Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 143

state 114

    (17) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO . functionpam PARENDERECHO bloquefun resetScope function
    (13) functionpam -> . VAR tipo ID revisarId functionpam2
    (14) functionpam -> .

    VAR             shift and go to state 145
    PARENDERECHO    reduce using rule 14 (functionpam -> .)

    functionpam                    shift and go to state 144

state 115

    (88) factor -> PARENIZQUIERDO expresion PARENDERECHO .

    MULTIPLICACION  reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIVISION        reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    SUMA            reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    RESTA           reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    COMA            reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PARENDERECHO    reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CORCHETEDER     reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORQUE        reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORQUE        reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORIGUAL      reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORIGUAL      reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    IGUAL           reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIFERENTE       reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CONJUNCION      reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DISYUNCION      reduce using rule 88 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)


state 116

    (76) expresion -> negacion exp . expresionaux
    (78) expresionaux -> . comparacion exp
    (79) expresionaux -> .
    (68) comparacion -> . MENORQUE
    (69) comparacion -> . MAYORQUE
    (70) comparacion -> . MAYORIGUAL
    (71) comparacion -> . MENORIGUAL
    (72) comparacion -> . IGUAL
    (73) comparacion -> . DIFERENTE
    (74) comparacion -> . CONJUNCION
    (75) comparacion -> . DISYUNCION

    PARENDERECHO    reduce using rule 79 (expresionaux -> .)
    COMA            reduce using rule 79 (expresionaux -> .)
    MENORQUE        shift and go to state 151
    MAYORQUE        shift and go to state 152
    MAYORIGUAL      shift and go to state 153
    MENORIGUAL      shift and go to state 148
    IGUAL           shift and go to state 149
    DIFERENTE       shift and go to state 150
    CONJUNCION      shift and go to state 155
    DISYUNCION      shift and go to state 146

    comparacion                    shift and go to state 154
    expresionaux                   shift and go to state 147

state 117

    (81) exp2 -> SUMA exp .

    CORCHETEDER     reduce using rule 81 (exp2 -> SUMA exp .)
    PARENDERECHO    reduce using rule 81 (exp2 -> SUMA exp .)
    MENORQUE        reduce using rule 81 (exp2 -> SUMA exp .)
    MAYORQUE        reduce using rule 81 (exp2 -> SUMA exp .)
    MAYORIGUAL      reduce using rule 81 (exp2 -> SUMA exp .)
    MENORIGUAL      reduce using rule 81 (exp2 -> SUMA exp .)
    IGUAL           reduce using rule 81 (exp2 -> SUMA exp .)
    DIFERENTE       reduce using rule 81 (exp2 -> SUMA exp .)
    CONJUNCION      reduce using rule 81 (exp2 -> SUMA exp .)
    DISYUNCION      reduce using rule 81 (exp2 -> SUMA exp .)
    COMA            reduce using rule 81 (exp2 -> SUMA exp .)
    PUNTOYCOMA      reduce using rule 81 (exp2 -> SUMA exp .)


state 118

    (82) exp2 -> RESTA exp .

    CORCHETEDER     reduce using rule 82 (exp2 -> RESTA exp .)
    PARENDERECHO    reduce using rule 82 (exp2 -> RESTA exp .)
    MENORQUE        reduce using rule 82 (exp2 -> RESTA exp .)
    MAYORQUE        reduce using rule 82 (exp2 -> RESTA exp .)
    MAYORIGUAL      reduce using rule 82 (exp2 -> RESTA exp .)
    MENORIGUAL      reduce using rule 82 (exp2 -> RESTA exp .)
    IGUAL           reduce using rule 82 (exp2 -> RESTA exp .)
    DIFERENTE       reduce using rule 82 (exp2 -> RESTA exp .)
    CONJUNCION      reduce using rule 82 (exp2 -> RESTA exp .)
    DISYUNCION      reduce using rule 82 (exp2 -> RESTA exp .)
    COMA            reduce using rule 82 (exp2 -> RESTA exp .)
    PUNTOYCOMA      reduce using rule 82 (exp2 -> RESTA exp .)


state 119

    (86) termino2 -> DIVISION termino .

    SUMA            reduce using rule 86 (termino2 -> DIVISION termino .)
    RESTA           reduce using rule 86 (termino2 -> DIVISION termino .)
    CORCHETEDER     reduce using rule 86 (termino2 -> DIVISION termino .)
    PARENDERECHO    reduce using rule 86 (termino2 -> DIVISION termino .)
    MENORQUE        reduce using rule 86 (termino2 -> DIVISION termino .)
    MAYORQUE        reduce using rule 86 (termino2 -> DIVISION termino .)
    MAYORIGUAL      reduce using rule 86 (termino2 -> DIVISION termino .)
    MENORIGUAL      reduce using rule 86 (termino2 -> DIVISION termino .)
    IGUAL           reduce using rule 86 (termino2 -> DIVISION termino .)
    DIFERENTE       reduce using rule 86 (termino2 -> DIVISION termino .)
    CONJUNCION      reduce using rule 86 (termino2 -> DIVISION termino .)
    DISYUNCION      reduce using rule 86 (termino2 -> DIVISION termino .)
    COMA            reduce using rule 86 (termino2 -> DIVISION termino .)
    PUNTOYCOMA      reduce using rule 86 (termino2 -> DIVISION termino .)


state 120

    (85) termino2 -> MULTIPLICACION termino .

    SUMA            reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    RESTA           reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    CORCHETEDER     reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    PARENDERECHO    reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    MENORQUE        reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    MAYORIGUAL      reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    MENORIGUAL      reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    IGUAL           reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    CONJUNCION      reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    DISYUNCION      reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    COMA            reduce using rule 85 (termino2 -> MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 85 (termino2 -> MULTIPLICACION termino .)


state 121

    (3) cteid -> ID buscarId cteidaux .

    MULTIPLICACION  reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DIVISION        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    SUMA            reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    RESTA           reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    PARENDERECHO    reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    CORCHETEDER     reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MENORQUE        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MAYORQUE        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MENORIGUAL      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    IGUAL           reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DIFERENTE       reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    CONJUNCION      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DISYUNCION      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    COMA            reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 3 (cteid -> ID buscarId cteidaux .)


state 122

    (108) args -> expresion . args2
    (109) args2 -> . COMA args
    (110) args2 -> .

    COMA            shift and go to state 156
    PARENDERECHO    reduce using rule 110 (args2 -> .)

    args2                          shift and go to state 157

state 123

    (116) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 158


state 124

    (51) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 51 (asignacionaux -> llamada .)


state 125

    (41) llamada -> ID . buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (3) cteid -> ID . buscarId cteidaux
    (9) buscarFuncion -> .
    (4) buscarId -> .

  ! reduce/reduce conflict for PARENIZQUIERDO resolved using rule 4 (buscarId -> .)
    CORCHETEIZQ     reduce using rule 4 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 4 (buscarId -> .)
    MULTIPLICACION  reduce using rule 4 (buscarId -> .)
    DIVISION        reduce using rule 4 (buscarId -> .)
    SUMA            reduce using rule 4 (buscarId -> .)
    RESTA           reduce using rule 4 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 4 (buscarId -> .)

  ! PARENIZQUIERDO  [ reduce using rule 9 (buscarFuncion -> .) ]

    buscarId                       shift and go to state 94
    buscarFuncion                  shift and go to state 105

state 126

    (50) asignacionaux -> exp .

    PUNTOYCOMA      reduce using rule 50 (asignacionaux -> exp .)


state 127

    (49) asignacion -> asignacionizq ASIGNACION asignacionaux . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 159


state 128

    (100) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 160


state 129

    (101) escrituraaux -> exp . escritura2aux
    (102) escritura2aux -> . COMA escrituraaux
    (103) escritura2aux -> .

    COMA            shift and go to state 161
    PARENDERECHO    reduce using rule 103 (escritura2aux -> .)

    escritura2aux                  shift and go to state 162

state 130

    (118) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 163


state 131

    (111) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 164


state 132

    (112) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 165


state 133

    (114) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 166


state 134

    (41) llamada -> ID buscarFuncion PARENIZQUIERDO . llamadapar PARENDERECHO
    (42) llamadapar -> . exp llamadaparaux
    (43) llamadapar -> .
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENDERECHO    reduce using rule 43 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 167
    factor                         shift and go to state 38
    cteid                          shift and go to state 40
    llamadapar                     shift and go to state 168

state 135

    (47) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 169
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 136

    (46) asignacionizq -> ID buscarId asignacionizqaux .

    ASIGNACION      reduce using rule 46 (asignacionizq -> ID buscarId asignacionizqaux .)


state 137

    (104) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 170


state 138

    (105) ingresoaux -> cteid . ingreso2aux
    (106) ingreso2aux -> . COMA ingresoaux
    (107) ingreso2aux -> .

    COMA            shift and go to state 171
    PARENDERECHO    reduce using rule 107 (ingreso2aux -> .)

    ingreso2aux                    shift and go to state 172

state 139

    (113) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 173


state 140

    (99) ciclo -> MIENTRAS PARENIZQUIERDO expresion . PARENDERECHO bloque

    PARENDERECHO    shift and go to state 174


state 141

    (117) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 175


state 142

    (90) condicion -> SI PARENIZQUIERDO expresion . PARENDERECHO ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 176


state 143

    (115) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 177


state 144

    (17) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam . PARENDERECHO bloquefun resetScope function

    PARENDERECHO    shift and go to state 178


state 145

    (13) functionpam -> VAR . tipo ID revisarId functionpam2
    (28) tipo -> . ENTERO
    (29) tipo -> . FLOTANTE
    (30) tipo -> . CADENA
    (31) tipo -> . CARACTER
    (32) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 179

state 146

    (75) comparacion -> DISYUNCION .

    PARENIZQUIERDO  reduce using rule 75 (comparacion -> DISYUNCION .)
    CENTERO         reduce using rule 75 (comparacion -> DISYUNCION .)
    CFLOTANTE       reduce using rule 75 (comparacion -> DISYUNCION .)
    CCADENA         reduce using rule 75 (comparacion -> DISYUNCION .)
    CCARACTER       reduce using rule 75 (comparacion -> DISYUNCION .)
    VERDADERO       reduce using rule 75 (comparacion -> DISYUNCION .)
    FALSO           reduce using rule 75 (comparacion -> DISYUNCION .)
    ID              reduce using rule 75 (comparacion -> DISYUNCION .)


state 147

    (76) expresion -> negacion exp expresionaux .

    COMA            reduce using rule 76 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 76 (expresion -> negacion exp expresionaux .)


state 148

    (71) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 71 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 71 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 71 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 71 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 71 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 71 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 71 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 71 (comparacion -> MENORIGUAL .)


state 149

    (72) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 72 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 72 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 72 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 72 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 72 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 72 (comparacion -> IGUAL .)
    FALSO           reduce using rule 72 (comparacion -> IGUAL .)
    ID              reduce using rule 72 (comparacion -> IGUAL .)


state 150

    (73) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 73 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 73 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 73 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 73 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 73 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 73 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 73 (comparacion -> DIFERENTE .)
    ID              reduce using rule 73 (comparacion -> DIFERENTE .)


state 151

    (68) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 68 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 68 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 68 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 68 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 68 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 68 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 68 (comparacion -> MENORQUE .)
    ID              reduce using rule 68 (comparacion -> MENORQUE .)


state 152

    (69) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 69 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 69 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 69 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 69 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 69 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 69 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 69 (comparacion -> MAYORQUE .)
    ID              reduce using rule 69 (comparacion -> MAYORQUE .)


state 153

    (70) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 70 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 70 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 70 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 70 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 70 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 70 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 70 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 70 (comparacion -> MAYORIGUAL .)


state 154

    (78) expresionaux -> comparacion . exp
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 180
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 155

    (74) comparacion -> CONJUNCION .

    PARENIZQUIERDO  reduce using rule 74 (comparacion -> CONJUNCION .)
    CENTERO         reduce using rule 74 (comparacion -> CONJUNCION .)
    CFLOTANTE       reduce using rule 74 (comparacion -> CONJUNCION .)
    CCADENA         reduce using rule 74 (comparacion -> CONJUNCION .)
    CCARACTER       reduce using rule 74 (comparacion -> CONJUNCION .)
    VERDADERO       reduce using rule 74 (comparacion -> CONJUNCION .)
    FALSO           reduce using rule 74 (comparacion -> CONJUNCION .)
    ID              reduce using rule 74 (comparacion -> CONJUNCION .)


state 156

    (109) args2 -> COMA . args
    (108) args -> . expresion args2
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 181

state 157

    (108) args -> expresion args2 .

    PARENDERECHO    reduce using rule 108 (args -> expresion args2 .)


state 158

    (116) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 182


state 159

    (49) asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .

    ENTRADA         reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    ID              reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    SI              reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    MIENTRAS        reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    REGRESAR        reduce using rule 49 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)


state 160

    (100) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 183


state 161

    (102) escritura2aux -> COMA . escrituraaux
    (101) escrituraaux -> . exp escritura2aux
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    escrituraaux                   shift and go to state 184
    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 129
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 162

    (101) escrituraaux -> exp escritura2aux .

    PARENDERECHO    reduce using rule 101 (escrituraaux -> exp escritura2aux .)


state 163

    (118) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 185


state 164

    (111) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 165

    (112) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 166

    (114) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 167

    (42) llamadapar -> exp . llamadaparaux
    (44) llamadaparaux -> . COMA llamadapar
    (45) llamadaparaux -> .

    COMA            shift and go to state 189
    PARENDERECHO    reduce using rule 45 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 190

state 168

    (41) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 191


state 169

    (47) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 192


state 170

    (104) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 171

    (106) ingreso2aux -> COMA . ingresoaux
    (105) ingresoaux -> . cteid ingreso2aux
    (3) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 41

    ingresoaux                     shift and go to state 194
    cteid                          shift and go to state 138

state 172

    (105) ingresoaux -> cteid ingreso2aux .

    PARENDERECHO    reduce using rule 105 (ingresoaux -> cteid ingreso2aux .)


state 173

    (113) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 174

    (99) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO . bloque
