Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSO           reduce using rule 85 (addExp -> .)
    ID              reduce using rule 85 (addExp -> .)

    addExp                         shift and go to state 140

state 113

    (86) exp2 -> SUMA . addExp exp
    (85) addExp -> .

    PARENIZQUIERDO  reduce using rule 85 (addExp -> .)
    CENTERO         reduce using rule 85 (addExp -> .)
    CFLOTANTE       reduce using rule 85 (addExp -> .)
    CCADENA         reduce using rule 85 (addExp -> .)
    CCARACTER       reduce using rule 85 (addExp -> .)
    VERDADERO       reduce using rule 85 (addExp -> .)
    FALSO           reduce using rule 85 (addExp -> .)
    ID              reduce using rule 85 (addExp -> .)

    addExp                         shift and go to state 141

state 114

    (95) factor -> PARENIZQUIERDO expresion PARENDERECHO .

    MULTIPLICACION  reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIVISION        reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    SUMA            reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    RESTA           reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    COMA            reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PARENDERECHO    reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CORCHETEDER     reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORQUE        reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORQUE        reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORIGUAL      reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORIGUAL      reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    IGUAL           reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIFERENTE       reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CONJUNCION      reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DISYUNCION      reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 95 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)


state 115

    (79) expresion -> negacion exp . expresionaux
    (81) expresionaux -> . comparacion exp
    (82) expresionaux -> .
    (71) comparacion -> . MENORQUE
    (72) comparacion -> . MAYORQUE
    (73) comparacion -> . MAYORIGUAL
    (74) comparacion -> . MENORIGUAL
    (75) comparacion -> . IGUAL
    (76) comparacion -> . DIFERENTE
    (77) comparacion -> . CONJUNCION
    (78) comparacion -> . DISYUNCION

    PARENDERECHO    reduce using rule 82 (expresionaux -> .)
    COMA            reduce using rule 82 (expresionaux -> .)
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 144
    IGUAL           shift and go to state 145
    DIFERENTE       shift and go to state 146
    CONJUNCION      shift and go to state 151
    DISYUNCION      shift and go to state 142

    comparacion                    shift and go to state 150
    expresionaux                   shift and go to state 143

state 116

    (92) termino2 -> DIVISION . addFactor termino
    (94) addFactor -> .

    PARENIZQUIERDO  reduce using rule 94 (addFactor -> .)
    CENTERO         reduce using rule 94 (addFactor -> .)
    CFLOTANTE       reduce using rule 94 (addFactor -> .)
    CCADENA         reduce using rule 94 (addFactor -> .)
    CCARACTER       reduce using rule 94 (addFactor -> .)
    VERDADERO       reduce using rule 94 (addFactor -> .)
    FALSO           reduce using rule 94 (addFactor -> .)
    ID              reduce using rule 94 (addFactor -> .)

    addFactor                      shift and go to state 152

state 117

    (89) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    PARENDERECHO    reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    MENORIGUAL      reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    IGUAL           reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    DIFERENTE       reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    CONJUNCION      reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    DISYUNCION      reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    COMA            reduce using rule 89 (termino -> factor checkTermTypes termino2 .)
    PUNTOYCOMA      reduce using rule 89 (termino -> factor checkTermTypes termino2 .)


state 118

    (91) termino2 -> MULTIPLICACION . addFactor termino
    (94) addFactor -> .

    PARENIZQUIERDO  reduce using rule 94 (addFactor -> .)
    CENTERO         reduce using rule 94 (addFactor -> .)
    CFLOTANTE       reduce using rule 94 (addFactor -> .)
    CCADENA         reduce using rule 94 (addFactor -> .)
    CCARACTER       reduce using rule 94 (addFactor -> .)
    VERDADERO       reduce using rule 94 (addFactor -> .)
    FALSO           reduce using rule 94 (addFactor -> .)
    ID              reduce using rule 94 (addFactor -> .)

    addFactor                      shift and go to state 153

state 119

    (3) cteid -> ID buscarId cteidaux .

    MULTIPLICACION  reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DIVISION        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    SUMA            reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    RESTA           reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    COMA            reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    PARENDERECHO    reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    CORCHETEDER     reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MENORQUE        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MAYORQUE        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MENORIGUAL      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    IGUAL           reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DIFERENTE       reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    CONJUNCION      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DISYUNCION      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 3 (cteid -> ID buscarId cteidaux .)


state 120

    (115) args -> expresion . args2
    (116) args2 -> . COMA args
    (117) args2 -> .

    COMA            shift and go to state 154
    PARENDERECHO    reduce using rule 117 (args2 -> .)

    args2                          shift and go to state 155

state 121

    (123) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 156


state 122

    (50) asignacion -> asignacionizq ASIGNACION insertarAsignacion . asignacionaux setAssignment PUNTOYCOMA
    (53) asignacionaux -> . exp
    (54) asignacionaux -> . llamada
    (83) exp -> . termino checkExpTypes exp2
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 158
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40

    cte                            shift and go to state 41
    llamada                        shift and go to state 157
    termino                        shift and go to state 30
    exp                            shift and go to state 159
    factor                         shift and go to state 33
    asignacionaux                  shift and go to state 160
    cteid                          shift and go to state 31

state 123

    (107) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 161


state 124

    (108) escrituraaux -> exp . escritura2aux
    (109) escritura2aux -> . COMA escrituraaux
    (110) escritura2aux -> .

    COMA            shift and go to state 162
    PARENDERECHO    reduce using rule 110 (escritura2aux -> .)

    escritura2aux                  shift and go to state 163

state 125

    (125) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 164


state 126

    (118) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 165


state 127

    (119) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 166


state 128

    (121) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 167


state 129

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO . llamadapar PARENDERECHO
    (43) llamadapar -> . exp llamadaparaux
    (44) llamadapar -> .
    (83) exp -> . termino checkExpTypes exp2
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENDERECHO    reduce using rule 44 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 168
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 169

state 130

    (47) asignacionizq -> ID buscarId guardarId . asignacionizqaux
    (48) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (49) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 170
    ASIGNACION      reduce using rule 49 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 171

state 131

    (111) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 172


state 132

    (112) ingresoaux -> cteid . ingreso2aux
    (113) ingreso2aux -> . COMA ingresoaux
    (114) ingreso2aux -> .

    COMA            shift and go to state 173
    PARENDERECHO    reduce using rule 114 (ingreso2aux -> .)

    ingreso2aux                    shift and go to state 174

state 133

    (120) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 175


state 134

    (106) ciclo -> MIENTRAS PARENIZQUIERDO expresion . PARENDERECHO bloque

    PARENDERECHO    shift and go to state 176


state 135

    (124) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 177


state 136

    (97) condicion -> SI PARENIZQUIERDO expresion . PARENDERECHO ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 178


state 137

    (122) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 179


state 138

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam . PARENDERECHO bloquefun resetScope function

    PARENDERECHO    shift and go to state 180


state 139

    (14) functionpam -> VAR . tipo ID revisarId functionpam2
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 181

state 140

    (87) exp2 -> RESTA addExp . exp
    (83) exp -> . termino checkExpTypes exp2
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 182
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 141

    (86) exp2 -> SUMA addExp . exp
    (83) exp -> . termino checkExpTypes exp2
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 183
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 142

    (78) comparacion -> DISYUNCION .

    PARENIZQUIERDO  reduce using rule 78 (comparacion -> DISYUNCION .)
    CENTERO         reduce using rule 78 (comparacion -> DISYUNCION .)
    CFLOTANTE       reduce using rule 78 (comparacion -> DISYUNCION .)
    CCADENA         reduce using rule 78 (comparacion -> DISYUNCION .)
    CCARACTER       reduce using rule 78 (comparacion -> DISYUNCION .)
    VERDADERO       reduce using rule 78 (comparacion -> DISYUNCION .)
    FALSO           reduce using rule 78 (comparacion -> DISYUNCION .)
    ID              reduce using rule 78 (comparacion -> DISYUNCION .)


state 143

    (79) expresion -> negacion exp expresionaux .

    PARENDERECHO    reduce using rule 79 (expresion -> negacion exp expresionaux .)
    COMA            reduce using rule 79 (expresion -> negacion exp expresionaux .)


state 144

    (74) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 74 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 74 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 74 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 74 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 74 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 74 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 74 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 74 (comparacion -> MENORIGUAL .)


state 145

    (75) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 75 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 75 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 75 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 75 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 75 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 75 (comparacion -> IGUAL .)
    FALSO           reduce using rule 75 (comparacion -> IGUAL .)
    ID              reduce using rule 75 (comparacion -> IGUAL .)


state 146

    (76) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 76 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 76 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 76 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 76 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 76 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 76 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 76 (comparacion -> DIFERENTE .)
    ID              reduce using rule 76 (comparacion -> DIFERENTE .)


state 147

    (71) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 71 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 71 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 71 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 71 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 71 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 71 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 71 (comparacion -> MENORQUE .)
    ID              reduce using rule 71 (comparacion -> MENORQUE .)


state 148

    (72) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 72 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 72 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 72 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 72 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 72 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 72 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 72 (comparacion -> MAYORQUE .)
    ID              reduce using rule 72 (comparacion -> MAYORQUE .)


state 149

    (73) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 73 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 73 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 73 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 73 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 73 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 73 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 73 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 73 (comparacion -> MAYORIGUAL .)


state 150

    (81) expresionaux -> comparacion . exp
    (83) exp -> . termino checkExpTypes exp2
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 184
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 151

    (77) comparacion -> CONJUNCION .

    PARENIZQUIERDO  reduce using rule 77 (comparacion -> CONJUNCION .)
    CENTERO         reduce using rule 77 (comparacion -> CONJUNCION .)
    CFLOTANTE       reduce using rule 77 (comparacion -> CONJUNCION .)
    CCADENA         reduce using rule 77 (comparacion -> CONJUNCION .)
    CCARACTER       reduce using rule 77 (comparacion -> CONJUNCION .)
    VERDADERO       reduce using rule 77 (comparacion -> CONJUNCION .)
    FALSO           reduce using rule 77 (comparacion -> CONJUNCION .)
    ID              reduce using rule 77 (comparacion -> CONJUNCION .)


state 152

    (92) termino2 -> DIVISION addFactor . termino
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 185
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 153

    (91) termino2 -> MULTIPLICACION addFactor . termino
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 186
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 154

    (116) args2 -> COMA . args
    (115) args -> . expresion args2
    (79) expresion -> . negacion exp expresionaux
    (80) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (100) color -> . NEGRO
    (101) color -> . GRIS
    (102) color -> . AZUL
    (103) color -> . AMARILLO
    (104) color -> . VERDE
    (105) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 187

state 155

    (115) args -> expresion args2 .

    PARENDERECHO    reduce using rule 115 (args -> expresion args2 .)


state 156

    (123) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 157

    (54) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 54 (asignacionaux -> llamada .)


state 158

    (42) llamada -> ID . buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (3) cteid -> ID . buscarId cteidaux
    (10) buscarFuncion -> .
    (5) buscarId -> .

  ! reduce/reduce conflict for PARENIZQUIERDO resolved using rule 5 (buscarId -> .)
    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 5 (buscarId -> .)
    MULTIPLICACION  reduce using rule 5 (buscarId -> .)
    DIVISION        reduce using rule 5 (buscarId -> .)
    SUMA            reduce using rule 5 (buscarId -> .)
    RESTA           reduce using rule 5 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 5 (buscarId -> .)

  ! PARENIZQUIERDO  [ reduce using rule 10 (buscarFuncion -> .) ]

    buscarId                       shift and go to state 89
    buscarFuncion                  shift and go to state 101

state 159

    (53) asignacionaux -> exp .

    PUNTOYCOMA      reduce using rule 53 (asignacionaux -> exp .)


state 160

    (50) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux . setAssignment PUNTOYCOMA
    (52) setAssignment -> .

    PUNTOYCOMA      reduce using rule 52 (setAssignment -> .)

    setAssignment                  shift and go to state 189

state 161

    (107) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 162

    (109) escritura2aux -> COMA . escrituraaux
    (108) escrituraaux -> . exp escritura2aux
    (83) exp -> . termino checkExpTypes exp2
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    escrituraaux                   shift and go to state 191
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 124
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 163

    (108) escrituraaux -> exp escritura2aux .

    PARENDERECHO    reduce using rule 108 (escrituraaux -> exp escritura2aux .)


state 164

    (125) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 165

    (118) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 166

    (119) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 194


state 167

    (121) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 168

    (43) llamadapar -> exp . llamadaparaux
    (45) llamadaparaux -> . COMA llamadapar
    (46) llamadaparaux -> .

    COMA            shift and go to state 196
    PARENDERECHO    reduce using rule 46 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 197

state 169

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 198


state 170

    (48) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (83) exp -> . termino checkExpTypes exp2
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 199
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 171

    (47) asignacionizq -> ID buscarId guardarId asignacionizqaux .

