Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 27
    llamadapar                     shift and go to state 274

state 257

    (126) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    MULTIPLICACION  reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIVISION        reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    SUMA            reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    RESTA           reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CORCHETEDER     reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORQUE        reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORQUE        reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORIGUAL      reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORIGUAL      reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    IGUAL           reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIFERENTE       reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CONJUNCION      reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DISYUNCION      reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PARENDERECHO    reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PUNTOYCOMA      reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    COMA            reduce using rule 126 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 258

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (65) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 275

state 259

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (65) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 276

state 260

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (65) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 277

state 261

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (65) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 278

state 262

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (65) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 279

state 263

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (65) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 280

state 264

    (150) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .

    ID              reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    ENTRADA         reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    SI              reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    REGRESAR        reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 150 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)


state 265

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (65) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 281

state 266

    (144) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ID              reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ENTRADA         reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 144 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 267

    (132) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 282


state 268

    (133) condicionaux -> rellenarCond .

    ID              reduce using rule 133 (condicionaux -> rellenarCond .)
    ENTRADA         reduce using rule 133 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 133 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 133 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 133 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 133 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 133 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 133 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 133 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 133 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 133 (condicionaux -> rellenarCond .)
    SI              reduce using rule 133 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 133 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 133 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 133 (condicionaux -> rellenarCond .)


state 269

    (130) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ID              reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ENTRADA         reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 130 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 270

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (65) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 283

state 271

    (25) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function .

    INICIO          reduce using rule 25 (function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function .)


state 272

    (13) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (14) insertQuadrupleCount -> .

    ID              reduce using rule 14 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 14 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 14 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 14 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 14 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 14 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 14 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 14 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 14 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 14 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 14 (insertQuadrupleCount -> .)
    SI              reduce using rule 14 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 14 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 14 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 14 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 284

state 273

    (23) functionpam2 -> COMA incrementParamCounter . functionpam
    (18) functionpam -> . VAR tipo ID agregarParam functionpam2
    (19) functionpam -> .

    VAR             shift and go to state 174
    PARENDERECHO    reduce using rule 19 (functionpam -> .)

    functionpam                    shift and go to state 285

state 274

    (70) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 70 (llamadaparaux -> COMA incrementK llamadapar .)


state 275

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (64) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 64 (generateGoSub -> .)

    generateGoSub                  shift and go to state 286

state 276

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (64) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 64 (generateGoSub -> .)

    generateGoSub                  shift and go to state 287

state 277

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (64) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 64 (generateGoSub -> .)

    generateGoSub                  shift and go to state 288

state 278

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (64) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 64 (generateGoSub -> .)

    generateGoSub                  shift and go to state 289

state 279

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (64) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 64 (generateGoSub -> .)

    generateGoSub                  shift and go to state 290

state 280

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (64) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 64 (generateGoSub -> .)

    generateGoSub                  shift and go to state 291

state 281

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (64) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 64 (generateGoSub -> .)

    generateGoSub                  shift and go to state 292

state 282

    (132) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (134) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 134 (generarElse -> .)

    generarElse                    shift and go to state 293

state 283

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (64) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 64 (generateGoSub -> .)

    generateGoSub                  shift and go to state 294

state 284

    (13) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (58) bloqueaux -> . estatuto bloqueaux
    (59) bloqueaux -> .
    (80) estatuto -> . ingreso
    (81) estatuto -> . escritura
    (82) estatuto -> . texto
    (83) estatuto -> . rectangulo
    (84) estatuto -> . circulo
    (85) estatuto -> . ovalo
    (86) estatuto -> . triangulo
    (87) estatuto -> . punto
    (88) estatuto -> . linea
    (89) estatuto -> . curva
    (90) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (91) estatuto -> . asignacion
    (92) estatuto -> . condicion
    (93) estatuto -> . ciclo
    (150) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (148) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (152) texto -> . INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (153) rectangulo -> . INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (155) circulo -> . INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (156) ovalo -> . INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (154) triangulo -> . INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (157) punto -> . INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (158) linea -> . INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (159) curva -> . INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (130) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (144) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (73) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 59 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 59 (bloqueaux -> .)
    ID              shift and go to state 106
    ENTRADA         shift and go to state 102
    DESPLEGAR       shift and go to state 91
    INSERTATEXTO    shift and go to state 97
    INSERTARECTANGULO shift and go to state 98
    INSERTACIRCULO  shift and go to state 100
    INSERTAOVALO    shift and go to state 113
    INSERTATRIANGULO shift and go to state 104
    INSERTAPUNTO    shift and go to state 87
    INSERTALINEA    shift and go to state 93
    INSERTACURVA    shift and go to state 92
    SI              shift and go to state 111
    MIENTRAS        shift and go to state 109

    asignacionizq                  shift and go to state 88
    texto                          shift and go to state 89
    bloqueaux                      shift and go to state 295
    ingreso                        shift and go to state 94
    triangulo                      shift and go to state 95
    ciclo                          shift and go to state 96
    estatuto                       shift and go to state 99
    condicion                      shift and go to state 101
    rectangulo                     shift and go to state 103
    ovalo                          shift and go to state 112
    punto                          shift and go to state 105
    circulo                        shift and go to state 107
    asignacion                     shift and go to state 108
    curva                          shift and go to state 110
    linea                          shift and go to state 114
    escritura                      shift and go to state 115

state 285

    (23) functionpam2 -> COMA incrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 23 (functionpam2 -> COMA incrementParamCounter functionpam .)


state 286

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 296


state 287

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 297


state 288

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 298


state 289

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 299


state 290

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 300


state 291

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 301


state 292

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 302


state 293

    (132) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (57) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 74

    bloque                         shift and go to state 303

state 294

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 304


state 295

    (13) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux . regreso LLAVEDERECHO
    (50) regreso -> . REGRESAR returnExp
    (51) regreso -> . nullReturn
    (55) nullReturn -> .

    REGRESAR        shift and go to state 307
    LLAVEDERECHO    reduce using rule 55 (nullReturn -> .)

    regreso                        shift and go to state 305
    nullReturn                     shift and go to state 306

state 296

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .

    ID              reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    ENTRADA         reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
