Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO . functionpam PARENDERECHO bloquefun resetScope function
    (14) functionpam -> . VAR tipo ID revisarId functionpam2
    (15) functionpam -> .

    VAR             shift and go to state 145
    PARENDERECHO    reduce using rule 15 (functionpam -> .)

    functionpam                    shift and go to state 144

state 115

    (84) exp2 -> RESTA addExp . exp
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 146
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 116

    (83) exp2 -> SUMA addExp . exp
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 147
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 117

    (91) factor -> PARENIZQUIERDO expresion PARENDERECHO .

    MULTIPLICACION  reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIVISION        reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    SUMA            reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    RESTA           reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    COMA            reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PARENDERECHO    reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORQUE        reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORQUE        reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORIGUAL      reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORIGUAL      reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    IGUAL           reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIFERENTE       reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CONJUNCION      reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DISYUNCION      reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CORCHETEDER     reduce using rule 91 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)


state 118

    (77) expresion -> negacion exp . expresionaux
    (79) expresionaux -> . comparacion exp
    (80) expresionaux -> .
    (69) comparacion -> . MENORQUE
    (70) comparacion -> . MAYORQUE
    (71) comparacion -> . MAYORIGUAL
    (72) comparacion -> . MENORIGUAL
    (73) comparacion -> . IGUAL
    (74) comparacion -> . DIFERENTE
    (75) comparacion -> . CONJUNCION
    (76) comparacion -> . DISYUNCION

    PARENDERECHO    reduce using rule 80 (expresionaux -> .)
    COMA            reduce using rule 80 (expresionaux -> .)
    MENORQUE        shift and go to state 153
    MAYORQUE        shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 150
    IGUAL           shift and go to state 151
    DIFERENTE       shift and go to state 152
    CONJUNCION      shift and go to state 157
    DISYUNCION      shift and go to state 148

    comparacion                    shift and go to state 156
    expresionaux                   shift and go to state 149

state 119

    (88) termino2 -> DIVISION addFactor . termino
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 158
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 120

    (87) termino2 -> MULTIPLICACION addFactor . termino
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 159
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 121

    (3) cteid -> ID buscarId guardarId . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (9) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    MULTIPLICACION  reduce using rule 9 (cteidaux -> .)
    DIVISION        reduce using rule 9 (cteidaux -> .)
    SUMA            reduce using rule 9 (cteidaux -> .)
    RESTA           reduce using rule 9 (cteidaux -> .)
    CORCHETEDER     reduce using rule 9 (cteidaux -> .)
    PARENDERECHO    reduce using rule 9 (cteidaux -> .)
    MENORQUE        reduce using rule 9 (cteidaux -> .)
    MAYORQUE        reduce using rule 9 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 9 (cteidaux -> .)
    MENORIGUAL      reduce using rule 9 (cteidaux -> .)
    IGUAL           reduce using rule 9 (cteidaux -> .)
    DIFERENTE       reduce using rule 9 (cteidaux -> .)
    CONJUNCION      reduce using rule 9 (cteidaux -> .)
    DISYUNCION      reduce using rule 9 (cteidaux -> .)
    COMA            reduce using rule 9 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 9 (cteidaux -> .)

    cteidaux                       shift and go to state 160

state 122

    (111) args -> expresion . args2
    (112) args2 -> . COMA args
    (113) args2 -> .

    COMA            shift and go to state 161
    PARENDERECHO    reduce using rule 113 (args2 -> .)

    args2                          shift and go to state 162

state 123

    (119) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 163


state 124

    (52) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 52 (asignacionaux -> llamada .)


state 125

    (42) llamada -> ID . buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (3) cteid -> ID . buscarId guardarId cteidaux
    (10) buscarFuncion -> .
    (5) buscarId -> .

  ! reduce/reduce conflict for PARENIZQUIERDO resolved using rule 5 (buscarId -> .)
    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 5 (buscarId -> .)
    MULTIPLICACION  reduce using rule 5 (buscarId -> .)
    DIVISION        reduce using rule 5 (buscarId -> .)
    SUMA            reduce using rule 5 (buscarId -> .)
    RESTA           reduce using rule 5 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 5 (buscarId -> .)

  ! PARENIZQUIERDO  [ reduce using rule 10 (buscarFuncion -> .) ]

    buscarId                       shift and go to state 93
    buscarFuncion                  shift and go to state 105

state 126

    (51) asignacionaux -> exp .

    PUNTOYCOMA      reduce using rule 51 (asignacionaux -> exp .)


state 127

    (50) asignacion -> asignacionizq ASIGNACION asignacionaux . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 164


state 128

    (103) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 165


state 129

    (104) escrituraaux -> exp . escritura2aux
    (105) escritura2aux -> . COMA escrituraaux
    (106) escritura2aux -> .

    COMA            shift and go to state 166
    PARENDERECHO    reduce using rule 106 (escritura2aux -> .)

    escritura2aux                  shift and go to state 167

state 130

    (121) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 168


state 131

    (114) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 169


state 132

    (115) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 170


state 133

    (117) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 171


state 134

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO . llamadapar PARENDERECHO
    (43) llamadapar -> . exp llamadaparaux
    (44) llamadapar -> .
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENDERECHO    reduce using rule 44 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 172
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 173

state 135

    (48) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 174
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 136

    (47) asignacionizq -> ID buscarId asignacionizqaux .

    ASIGNACION      reduce using rule 47 (asignacionizq -> ID buscarId asignacionizqaux .)


state 137

    (107) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 175


state 138

    (108) ingresoaux -> cteid . ingreso2aux
    (109) ingreso2aux -> . COMA ingresoaux
    (110) ingreso2aux -> .

    COMA            shift and go to state 176
    PARENDERECHO    reduce using rule 110 (ingreso2aux -> .)

    ingreso2aux                    shift and go to state 177

state 139

    (116) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 178


state 140

    (102) ciclo -> MIENTRAS PARENIZQUIERDO expresion . PARENDERECHO bloque

    PARENDERECHO    shift and go to state 179


state 141

    (120) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 180


state 142

    (93) condicion -> SI PARENIZQUIERDO expresion . PARENDERECHO ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 181


state 143

    (118) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 182


state 144

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam . PARENDERECHO bloquefun resetScope function

    PARENDERECHO    shift and go to state 183


state 145

    (14) functionpam -> VAR . tipo ID revisarId functionpam2
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 184

state 146

    (84) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 84 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 84 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 84 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 84 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 84 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 84 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 84 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 84 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 84 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 84 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 84 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 84 (exp2 -> RESTA addExp exp .)


state 147

    (83) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 83 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 83 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 83 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 83 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 83 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 83 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 83 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 83 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 83 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 83 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 83 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 83 (exp2 -> SUMA addExp exp .)


state 148

    (76) comparacion -> DISYUNCION .

    PARENIZQUIERDO  reduce using rule 76 (comparacion -> DISYUNCION .)
    CENTERO         reduce using rule 76 (comparacion -> DISYUNCION .)
    CFLOTANTE       reduce using rule 76 (comparacion -> DISYUNCION .)
    CCADENA         reduce using rule 76 (comparacion -> DISYUNCION .)
    CCARACTER       reduce using rule 76 (comparacion -> DISYUNCION .)
    VERDADERO       reduce using rule 76 (comparacion -> DISYUNCION .)
    FALSO           reduce using rule 76 (comparacion -> DISYUNCION .)
    ID              reduce using rule 76 (comparacion -> DISYUNCION .)


state 149

    (77) expresion -> negacion exp expresionaux .

    COMA            reduce using rule 77 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 77 (expresion -> negacion exp expresionaux .)


state 150

    (72) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 72 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 72 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 72 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 72 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 72 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 72 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 72 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 72 (comparacion -> MENORIGUAL .)


state 151

    (73) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 73 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 73 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 73 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 73 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 73 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 73 (comparacion -> IGUAL .)
    FALSO           reduce using rule 73 (comparacion -> IGUAL .)
    ID              reduce using rule 73 (comparacion -> IGUAL .)


state 152

    (74) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 74 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 74 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 74 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 74 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 74 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 74 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 74 (comparacion -> DIFERENTE .)
    ID              reduce using rule 74 (comparacion -> DIFERENTE .)


state 153

    (69) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 69 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 69 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 69 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 69 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 69 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 69 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 69 (comparacion -> MENORQUE .)
    ID              reduce using rule 69 (comparacion -> MENORQUE .)


state 154

    (70) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 70 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 70 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 70 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 70 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 70 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 70 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 70 (comparacion -> MAYORQUE .)
    ID              reduce using rule 70 (comparacion -> MAYORQUE .)


state 155

    (71) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 71 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 71 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 71 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 71 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 71 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 71 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 71 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 71 (comparacion -> MAYORIGUAL .)


state 156

    (79) expresionaux -> comparacion . exp
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 185
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 157

    (75) comparacion -> CONJUNCION .

    PARENIZQUIERDO  reduce using rule 75 (comparacion -> CONJUNCION .)
    CENTERO         reduce using rule 75 (comparacion -> CONJUNCION .)
    CFLOTANTE       reduce using rule 75 (comparacion -> CONJUNCION .)
    CCADENA         reduce using rule 75 (comparacion -> CONJUNCION .)
    CCARACTER       reduce using rule 75 (comparacion -> CONJUNCION .)
    VERDADERO       reduce using rule 75 (comparacion -> CONJUNCION .)
    FALSO           reduce using rule 75 (comparacion -> CONJUNCION .)
    ID              reduce using rule 75 (comparacion -> CONJUNCION .)


state 158

    (88) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 88 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 88 (termino2 -> DIVISION addFactor termino .)


state 159

    (87) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 87 (termino2 -> MULTIPLICACION addFactor termino .)


state 160

    (3) cteid -> ID buscarId guardarId cteidaux .

    MULTIPLICACION  reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    DIVISION        reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    SUMA            reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    RESTA           reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    CORCHETEDER     reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    COMA            reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    PARENDERECHO    reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    MENORQUE        reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    MAYORQUE        reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    MAYORIGUAL      reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    MENORIGUAL      reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    IGUAL           reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    DIFERENTE       reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    CONJUNCION      reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    DISYUNCION      reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)
    PUNTOYCOMA      reduce using rule 3 (cteid -> ID buscarId guardarId cteidaux .)


state 161

    (112) args2 -> COMA . args
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 186

state 162

    (111) args -> expresion args2 .

    PARENDERECHO    reduce using rule 111 (args -> expresion args2 .)


state 163

    (119) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 164

    (50) asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .

    ENTRADA         reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
