Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 59 (negacion -> .)
    CENTERO         reduce using rule 59 (negacion -> .)
    CFLOTANTE       reduce using rule 59 (negacion -> .)
    CCADENA         reduce using rule 59 (negacion -> .)
    CCARACTER       reduce using rule 59 (negacion -> .)
    VERDADERO       reduce using rule 59 (negacion -> .)
    FALSO           reduce using rule 59 (negacion -> .)
    ID              reduce using rule 59 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 140

state 111

    (32) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam . PARENDERECHO bloquefun

    PARENDERECHO    shift and go to state 141


state 112

    (28) functionpam -> VAR . tipo ID functionpam2
    (13) tipo -> . ENTERO
    (14) tipo -> . FLOTANTE
    (15) tipo -> . CADENA
    (16) tipo -> . CARACTER
    (17) tipo -> . BOOL

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 142

state 113

    (80) factor -> PARENIZQUIERDO expresion PARENDERECHO .

    MULTIPLICACION  reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIVISION        reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    SUMA            reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    RESTA           reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CORCHETEDER     reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    COMA            reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PARENDERECHO    reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORQUE        reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORQUE        reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORIGUAL      reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORIGUAL      reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    IGUAL           reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIFERENTE       reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CONJUNCION      reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DISYUNCION      reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 80 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)


state 114

    (68) expresion -> negacion exp . expresionaux
    (70) expresionaux -> . comparacion exp
    (71) expresionaux -> .
    (60) comparacion -> . MENORQUE
    (61) comparacion -> . MAYORQUE
    (62) comparacion -> . MAYORIGUAL
    (63) comparacion -> . MENORIGUAL
    (64) comparacion -> . IGUAL
    (65) comparacion -> . DIFERENTE
    (66) comparacion -> . CONJUNCION
    (67) comparacion -> . DISYUNCION

    PARENDERECHO    reduce using rule 71 (expresionaux -> .)
    COMA            reduce using rule 71 (expresionaux -> .)
    PUNTOYCOMA      reduce using rule 71 (expresionaux -> .)
    MENORQUE        shift and go to state 148
    MAYORQUE        shift and go to state 149
    MAYORIGUAL      shift and go to state 150
    MENORIGUAL      shift and go to state 145
    IGUAL           shift and go to state 146
    DIFERENTE       shift and go to state 147
    CONJUNCION      shift and go to state 152
    DISYUNCION      shift and go to state 143

    comparacion                    shift and go to state 151
    expresionaux                   shift and go to state 144

state 115

    (73) exp2 -> SUMA exp .

    CORCHETEDER     reduce using rule 73 (exp2 -> SUMA exp .)
    PARENDERECHO    reduce using rule 73 (exp2 -> SUMA exp .)
    MENORQUE        reduce using rule 73 (exp2 -> SUMA exp .)
    MAYORQUE        reduce using rule 73 (exp2 -> SUMA exp .)
    MAYORIGUAL      reduce using rule 73 (exp2 -> SUMA exp .)
    MENORIGUAL      reduce using rule 73 (exp2 -> SUMA exp .)
    IGUAL           reduce using rule 73 (exp2 -> SUMA exp .)
    DIFERENTE       reduce using rule 73 (exp2 -> SUMA exp .)
    CONJUNCION      reduce using rule 73 (exp2 -> SUMA exp .)
    DISYUNCION      reduce using rule 73 (exp2 -> SUMA exp .)
    COMA            reduce using rule 73 (exp2 -> SUMA exp .)
    PUNTOYCOMA      reduce using rule 73 (exp2 -> SUMA exp .)


state 116

    (74) exp2 -> RESTA exp .

    CORCHETEDER     reduce using rule 74 (exp2 -> RESTA exp .)
    PARENDERECHO    reduce using rule 74 (exp2 -> RESTA exp .)
    MENORQUE        reduce using rule 74 (exp2 -> RESTA exp .)
    MAYORQUE        reduce using rule 74 (exp2 -> RESTA exp .)
    MAYORIGUAL      reduce using rule 74 (exp2 -> RESTA exp .)
    MENORIGUAL      reduce using rule 74 (exp2 -> RESTA exp .)
    IGUAL           reduce using rule 74 (exp2 -> RESTA exp .)
    DIFERENTE       reduce using rule 74 (exp2 -> RESTA exp .)
    CONJUNCION      reduce using rule 74 (exp2 -> RESTA exp .)
    DISYUNCION      reduce using rule 74 (exp2 -> RESTA exp .)
    COMA            reduce using rule 74 (exp2 -> RESTA exp .)
    PUNTOYCOMA      reduce using rule 74 (exp2 -> RESTA exp .)


state 117

    (78) termino2 -> DIVISION termino .

    SUMA            reduce using rule 78 (termino2 -> DIVISION termino .)
    RESTA           reduce using rule 78 (termino2 -> DIVISION termino .)
    CORCHETEDER     reduce using rule 78 (termino2 -> DIVISION termino .)
    PARENDERECHO    reduce using rule 78 (termino2 -> DIVISION termino .)
    MENORQUE        reduce using rule 78 (termino2 -> DIVISION termino .)
    MAYORQUE        reduce using rule 78 (termino2 -> DIVISION termino .)
    MAYORIGUAL      reduce using rule 78 (termino2 -> DIVISION termino .)
    MENORIGUAL      reduce using rule 78 (termino2 -> DIVISION termino .)
    IGUAL           reduce using rule 78 (termino2 -> DIVISION termino .)
    DIFERENTE       reduce using rule 78 (termino2 -> DIVISION termino .)
    CONJUNCION      reduce using rule 78 (termino2 -> DIVISION termino .)
    DISYUNCION      reduce using rule 78 (termino2 -> DIVISION termino .)
    COMA            reduce using rule 78 (termino2 -> DIVISION termino .)
    PUNTOYCOMA      reduce using rule 78 (termino2 -> DIVISION termino .)


state 118

    (77) termino2 -> MULTIPLICACION termino .

    SUMA            reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    RESTA           reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    CORCHETEDER     reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    PARENDERECHO    reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    MENORQUE        reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    MAYORIGUAL      reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    MENORIGUAL      reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    IGUAL           reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    CONJUNCION      reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    DISYUNCION      reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    COMA            reduce using rule 77 (termino2 -> MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 77 (termino2 -> MULTIPLICACION termino .)


state 119

    (100) args -> expresion . args2
    (101) args2 -> . COMA args
    (102) args2 -> .

    COMA            shift and go to state 153
    PARENDERECHO    reduce using rule 102 (args2 -> .)

    args2                          shift and go to state 154

state 120

    (108) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 155


state 121

    (42) asignacionaux -> expresion .

    PUNTOYCOMA      reduce using rule 42 (asignacionaux -> expresion .)


state 122

    (43) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 43 (asignacionaux -> llamada .)


state 123

    (41) asignacion -> asignacionizq ASIGNACION asignacionaux . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 156


state 124

    (33) llamada -> ID . PARENIZQUIERDO llamadapar PARENDERECHO

    PARENIZQUIERDO  shift and go to state 102


state 125

    (92) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 157


state 126

    (93) escrituraaux -> exp . escritura2aux
    (94) escritura2aux -> . COMA escrituraaux
    (95) escritura2aux -> .

    COMA            shift and go to state 158
    PARENDERECHO    reduce using rule 95 (escritura2aux -> .)

    escritura2aux                  shift and go to state 159

state 127

    (110) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 160


state 128

    (103) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 161


state 129

    (104) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 162


state 130

    (106) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 163


state 131

    (39) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 164


state 132

    (33) llamada -> ID PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 165


state 133

    (34) llamadapar -> exp . llamadaparaux
    (36) llamadaparaux -> . COMA llamadapar
    (37) llamadaparaux -> .

    COMA            shift and go to state 166
    PARENDERECHO    reduce using rule 37 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 167

state 134

    (96) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 168


state 135

    (97) ingresoaux -> cteid . ingreso2aux
    (98) ingreso2aux -> . COMA ingresoaux
    (99) ingreso2aux -> .

    COMA            shift and go to state 169
    PARENDERECHO    reduce using rule 99 (ingreso2aux -> .)

    ingreso2aux                    shift and go to state 170

state 136

    (105) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 171


state 137

    (91) ciclo -> MIENTRAS PARENIZQUIERDO expresion . PARENDERECHO bloque

    PARENDERECHO    shift and go to state 172


state 138

    (109) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 173


state 139

    (82) condicion -> SI PARENIZQUIERDO expresion . PARENDERECHO ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 174


state 140

    (107) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 175


state 141

    (32) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO . bloquefun
    (25) bloquefun -> . LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 177

    bloquefun                      shift and go to state 176

state 142

    (28) functionpam -> VAR tipo . ID functionpam2

    ID              shift and go to state 178


state 143

    (67) comparacion -> DISYUNCION .

    PARENIZQUIERDO  reduce using rule 67 (comparacion -> DISYUNCION .)
    CENTERO         reduce using rule 67 (comparacion -> DISYUNCION .)
    CFLOTANTE       reduce using rule 67 (comparacion -> DISYUNCION .)
    CCADENA         reduce using rule 67 (comparacion -> DISYUNCION .)
    CCARACTER       reduce using rule 67 (comparacion -> DISYUNCION .)
    VERDADERO       reduce using rule 67 (comparacion -> DISYUNCION .)
    FALSO           reduce using rule 67 (comparacion -> DISYUNCION .)
    ID              reduce using rule 67 (comparacion -> DISYUNCION .)


state 144

    (68) expresion -> negacion exp expresionaux .

    COMA            reduce using rule 68 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 68 (expresion -> negacion exp expresionaux .)
    PUNTOYCOMA      reduce using rule 68 (expresion -> negacion exp expresionaux .)


state 145

    (63) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 63 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 63 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 63 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 63 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 63 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 63 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 63 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 63 (comparacion -> MENORIGUAL .)


state 146

    (64) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 64 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 64 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 64 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 64 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 64 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 64 (comparacion -> IGUAL .)
    FALSO           reduce using rule 64 (comparacion -> IGUAL .)
    ID              reduce using rule 64 (comparacion -> IGUAL .)


state 147

    (65) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 65 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 65 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 65 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 65 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 65 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 65 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 65 (comparacion -> DIFERENTE .)
    ID              reduce using rule 65 (comparacion -> DIFERENTE .)


state 148

    (60) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 60 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 60 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 60 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 60 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 60 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 60 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 60 (comparacion -> MENORQUE .)
    ID              reduce using rule 60 (comparacion -> MENORQUE .)


state 149

    (61) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 61 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 61 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 61 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 61 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 61 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 61 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 61 (comparacion -> MAYORQUE .)
    ID              reduce using rule 61 (comparacion -> MAYORQUE .)


state 150

    (62) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 62 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 62 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 62 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 62 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 62 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 62 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 62 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 62 (comparacion -> MAYORIGUAL .)


state 151

    (70) expresionaux -> comparacion . exp
    (72) exp -> . termino exp2
    (76) termino -> . factor termino2
    (80) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (81) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 179
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 152

    (66) comparacion -> CONJUNCION .

    PARENIZQUIERDO  reduce using rule 66 (comparacion -> CONJUNCION .)
    CENTERO         reduce using rule 66 (comparacion -> CONJUNCION .)
    CFLOTANTE       reduce using rule 66 (comparacion -> CONJUNCION .)
    CCADENA         reduce using rule 66 (comparacion -> CONJUNCION .)
    CCARACTER       reduce using rule 66 (comparacion -> CONJUNCION .)
    VERDADERO       reduce using rule 66 (comparacion -> CONJUNCION .)
    FALSO           reduce using rule 66 (comparacion -> CONJUNCION .)
    ID              reduce using rule 66 (comparacion -> CONJUNCION .)


state 153

    (101) args2 -> COMA . args
    (100) args -> . expresion args2
    (68) expresion -> . negacion exp expresionaux
    (69) expresion -> . color
    (58) negacion -> . NO
    (59) negacion -> .
    (85) color -> . NEGRO
    (86) color -> . GRIS
    (87) color -> . AZUL
    (88) color -> . AMARILLO
    (89) color -> . VERDE
    (90) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 59 (negacion -> .)
    CENTERO         reduce using rule 59 (negacion -> .)
    CFLOTANTE       reduce using rule 59 (negacion -> .)
    CCADENA         reduce using rule 59 (negacion -> .)
    CCARACTER       reduce using rule 59 (negacion -> .)
    VERDADERO       reduce using rule 59 (negacion -> .)
    FALSO           reduce using rule 59 (negacion -> .)
    ID              reduce using rule 59 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 180

state 154

    (100) args -> expresion args2 .

    PARENDERECHO    reduce using rule 100 (args -> expresion args2 .)


state 155

    (108) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 181


state 156

    (41) asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .

    ENTRADA         reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    ID              reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    SI              reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    MIENTRAS        reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    REGRESAR        reduce using rule 41 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)


state 157

    (92) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 182


state 158

    (94) escritura2aux -> COMA . escrituraaux
    (93) escrituraaux -> . exp escritura2aux
    (72) exp -> . termino exp2
    (76) termino -> . factor termino2
    (80) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (81) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    escrituraaux                   shift and go to state 183
    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 126
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 159

    (93) escrituraaux -> exp escritura2aux .

    PARENDERECHO    reduce using rule 93 (escrituraaux -> exp escritura2aux .)


state 160

    (110) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 184


state 161

    (103) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 185


state 162

    (104) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 163

    (106) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 164

    (39) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 39 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 165

    (33) llamada -> ID PARENIZQUIERDO llamadapar PARENDERECHO .

    PUNTOYCOMA      reduce using rule 33 (llamada -> ID PARENIZQUIERDO llamadapar PARENDERECHO .)


state 166

    (36) llamadaparaux -> COMA . llamadapar
    (34) llamadapar -> . exp llamadaparaux
    (35) llamadapar -> .
    (72) exp -> . termino exp2
    (76) termino -> . factor termino2
    (80) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (81) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENDERECHO    reduce using rule 35 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 133
    factor                         shift and go to state 37
    cteid                          shift and go to state 39
    llamadapar                     shift and go to state 188

state 167

    (34) llamadapar -> exp llamadaparaux .

    PARENDERECHO    reduce using rule 34 (llamadapar -> exp llamadaparaux .)


state 168

    (96) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 169

    (98) ingreso2aux -> COMA . ingresoaux
    (97) ingresoaux -> . cteid ingreso2aux
    (2) cteid -> . ID cteidaux

    ID              shift and go to state 16

    ingresoaux                     shift and go to state 190
    cteid                          shift and go to state 135

state 170

    (97) ingresoaux -> cteid ingreso2aux .

    PARENDERECHO    reduce using rule 97 (ingresoaux -> cteid ingreso2aux .)


state 171

    (105) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 172

    (91) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO . bloque
    (22) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 192

state 173

    (109) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 174

    (82) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 194


state 175

    (107) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 176

    (32) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun .

    INICIO          reduce using rule 32 (function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun .)


state 177

    (25) bloquefun -> LLAVEIZQUIERDO . declaracion bloqueaux regreso LLAVEDERECHO
    (18) declaracion -> . VAR tipo cteid PUNTOYCOMA declaracion
    (19) declaracion -> .

    VAR             shift and go to state 5
    ENTRADA         reduce using rule 19 (declaracion -> .)
    DESPLEGAR       reduce using rule 19 (declaracion -> .)
    INSERTATEXTO    reduce using rule 19 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 19 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 19 (declaracion -> .)
    INSERTAOVALO    reduce using rule 19 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 19 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 19 (declaracion -> .)
    INSERTALINEA    reduce using rule 19 (declaracion -> .)
    INSERTACURVA    reduce using rule 19 (declaracion -> .)
    ID              reduce using rule 19 (declaracion -> .)
    SI              reduce using rule 19 (declaracion -> .)
    MIENTRAS        reduce using rule 19 (declaracion -> .)
    REGRESAR        reduce using rule 19 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 19 (declaracion -> .)

    declaracion                    shift and go to state 196

state 178

    (28) functionpam -> VAR tipo ID . functionpam2
    (30) functionpam2 -> . COMA functionpam
    (31) functionpam2 -> .

    COMA            shift and go to state 198
    PARENDERECHO    reduce using rule 31 (functionpam2 -> .)

    functionpam2                   shift and go to state 197

state 179

    (70) expresionaux -> comparacion exp .

    PARENDERECHO    reduce using rule 70 (expresionaux -> comparacion exp .)
    COMA            reduce using rule 70 (expresionaux -> comparacion exp .)
    PUNTOYCOMA      reduce using rule 70 (expresionaux -> comparacion exp .)


state 180

    (101) args2 -> COMA args .

    PARENDERECHO    reduce using rule 101 (args2 -> COMA args .)


state 181

