Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (136) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 136 (crearCiclo -> .)

    crearCiclo                     shift and go to state 211

state 198

    (122) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 212


state 199

    (149) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ID              reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ENTRADA         reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 149 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 200

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount . PARENDERECHO bloquefun finishFun resetScope function

    PARENDERECHO    shift and go to state 213


state 201

    (17) functionpam -> VAR tipo . ID agregarParam functionpam2

    ID              shift and go to state 214


state 202

    (99) logicoAux -> DISYUNCION agregarLogico . logico
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    logico                         shift and go to state 215

state 203

    (98) logicoAux -> CONJUNCION agregarLogico . logico
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    logico                         shift and go to state 216

state 204

    (103) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (56) exp -> . termino checkExpTypes exp2
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 30
    exp                            shift and go to state 217
    factor                         shift and go to state 32

state 205

    (61) llamadapar -> exp . validateArgs llamadaparaux
    (63) validateArgs -> .

    COMA            reduce using rule 63 (validateArgs -> .)
    PARENDERECHO    reduce using rule 63 (validateArgs -> .)

    validateArgs                   shift and go to state 218

state 206

    (119) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub

    PARENDERECHO    shift and go to state 219


state 207

    (70) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 70 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 208

    (138) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 138 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 209

    (140) ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 210

    (68) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 68 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 211

    (134) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo . bloque crearRegreso
    (51) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 221

state 212

    (122) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES . bloque condicionaux
    (51) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 222

state 213

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun resetScope function
    (12) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 224

    bloquefun                      shift and go to state 223

state 214

    (17) functionpam -> VAR tipo ID . agregarParam functionpam2
    (21) agregarParam -> .

    COMA            reduce using rule 21 (agregarParam -> .)
    PARENDERECHO    reduce using rule 21 (agregarParam -> .)

    agregarParam                   shift and go to state 225

state 215

    (99) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 99 (logicoAux -> DISYUNCION agregarLogico logico .)
    COMA            reduce using rule 99 (logicoAux -> DISYUNCION agregarLogico logico .)


state 216

    (98) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 98 (logicoAux -> CONJUNCION agregarLogico logico .)
    COMA            reduce using rule 98 (logicoAux -> CONJUNCION agregarLogico logico .)


state 217

    (103) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (102) checkRelopTypes -> .

    CONJUNCION      reduce using rule 102 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 102 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 102 (checkRelopTypes -> .)
    COMA            reduce using rule 102 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 226

state 218

    (61) llamadapar -> exp validateArgs . llamadaparaux
    (64) llamadaparaux -> . COMA incrementK llamadapar
    (65) llamadaparaux -> . incrementK
    (66) incrementK -> .

    COMA            shift and go to state 227
    PARENDERECHO    reduce using rule 66 (incrementK -> .)

    incrementK                     shift and go to state 228
    llamadaparaux                  shift and go to state 229

state 219

    (119) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub
    (59) verifyArgCount -> .

    MULTIPLICACION  reduce using rule 59 (verifyArgCount -> .)
    DIVISION        reduce using rule 59 (verifyArgCount -> .)
    SUMA            reduce using rule 59 (verifyArgCount -> .)
    RESTA           reduce using rule 59 (verifyArgCount -> .)
    CORCHETEDER     reduce using rule 59 (verifyArgCount -> .)
    PARENDERECHO    reduce using rule 59 (verifyArgCount -> .)
    MENORQUE        reduce using rule 59 (verifyArgCount -> .)
    MAYORQUE        reduce using rule 59 (verifyArgCount -> .)
    MAYORIGUAL      reduce using rule 59 (verifyArgCount -> .)
    MENORIGUAL      reduce using rule 59 (verifyArgCount -> .)
    IGUAL           reduce using rule 59 (verifyArgCount -> .)
    DIFERENTE       reduce using rule 59 (verifyArgCount -> .)
    CONJUNCION      reduce using rule 59 (verifyArgCount -> .)
    DISYUNCION      reduce using rule 59 (verifyArgCount -> .)
    COMA            reduce using rule 59 (verifyArgCount -> .)
    PUNTOYCOMA      reduce using rule 59 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 230

state 220

    (140) ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .

    ID              reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    ENTRADA         reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    SI              reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    REGRESAR        reduce using rule 140 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)


state 221

    (134) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque . crearRegreso
    (135) crearRegreso -> .

    ID              reduce using rule 135 (crearRegreso -> .)
    ENTRADA         reduce using rule 135 (crearRegreso -> .)
    DESPLEGAR       reduce using rule 135 (crearRegreso -> .)
    INSERTATEXTO    reduce using rule 135 (crearRegreso -> .)
    INSERTARECTANGULO reduce using rule 135 (crearRegreso -> .)
    INSERTACIRCULO  reduce using rule 135 (crearRegreso -> .)
    INSERTAOVALO    reduce using rule 135 (crearRegreso -> .)
    INSERTATRIANGULO reduce using rule 135 (crearRegreso -> .)
    INSERTAPUNTO    reduce using rule 135 (crearRegreso -> .)
    INSERTALINEA    reduce using rule 135 (crearRegreso -> .)
    INSERTACURVA    reduce using rule 135 (crearRegreso -> .)
    SI              reduce using rule 135 (crearRegreso -> .)
    MIENTRAS        reduce using rule 135 (crearRegreso -> .)
    LLAVEDERECHO    reduce using rule 135 (crearRegreso -> .)
    REGRESAR        reduce using rule 135 (crearRegreso -> .)

    crearRegreso                   shift and go to state 231

state 222

    (122) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque . condicionaux
    (124) condicionaux -> . SINO ENTONCES generarElse bloque rellenarCond
    (125) condicionaux -> . rellenarCond
    (127) rellenarCond -> .

    SINO            shift and go to state 232
    ID              reduce using rule 127 (rellenarCond -> .)
    ENTRADA         reduce using rule 127 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 127 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 127 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 127 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 127 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 127 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 127 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 127 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 127 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 127 (rellenarCond -> .)
    SI              reduce using rule 127 (rellenarCond -> .)
    MIENTRAS        reduce using rule 127 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 127 (rellenarCond -> .)
    REGRESAR        reduce using rule 127 (rellenarCond -> .)

    rellenarCond                   shift and go to state 233
    condicionaux                   shift and go to state 234

state 223

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun . finishFun resetScope function
    (27) finishFun -> .

    FUNCION         reduce using rule 27 (finishFun -> .)
    INICIO          reduce using rule 27 (finishFun -> .)

    finishFun                      shift and go to state 235

state 224

    (12) bloquefun -> LLAVEIZQUIERDO . declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (44) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (45) declaracion -> .

    VAR             shift and go to state 6
    ID              reduce using rule 45 (declaracion -> .)
    ENTRADA         reduce using rule 45 (declaracion -> .)
    DESPLEGAR       reduce using rule 45 (declaracion -> .)
    INSERTATEXTO    reduce using rule 45 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 45 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 45 (declaracion -> .)
    INSERTAOVALO    reduce using rule 45 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 45 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 45 (declaracion -> .)
    INSERTALINEA    reduce using rule 45 (declaracion -> .)
    INSERTACURVA    reduce using rule 45 (declaracion -> .)
    SI              reduce using rule 45 (declaracion -> .)
    MIENTRAS        reduce using rule 45 (declaracion -> .)
    REGRESAR        reduce using rule 45 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 45 (declaracion -> .)

    declaracion                    shift and go to state 236

state 225

    (17) functionpam -> VAR tipo ID agregarParam . functionpam2
    (22) functionpam2 -> . COMA icrementParamCounter functionpam
    (23) functionpam2 -> . icrementParamCounter
    (19) icrementParamCounter -> .

    COMA            shift and go to state 239
    PARENDERECHO    reduce using rule 19 (icrementParamCounter -> .)

    functionpam2                   shift and go to state 238
    icrementParamCounter           shift and go to state 237

state 226

    (103) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 103 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 103 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 103 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    COMA            reduce using rule 103 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 227

    (64) llamadaparaux -> COMA . incrementK llamadapar
    (66) incrementK -> .

    PARENIZQUIERDO  reduce using rule 66 (incrementK -> .)
    ID              reduce using rule 66 (incrementK -> .)
    CENTERO         reduce using rule 66 (incrementK -> .)
    CFLOTANTE       reduce using rule 66 (incrementK -> .)
    CCADENA         reduce using rule 66 (incrementK -> .)
    CCARACTER       reduce using rule 66 (incrementK -> .)
    VERDADERO       reduce using rule 66 (incrementK -> .)
    FALSO           reduce using rule 66 (incrementK -> .)
    PARENDERECHO    reduce using rule 66 (incrementK -> .)

    incrementK                     shift and go to state 240

state 228

    (65) llamadaparaux -> incrementK .

    PARENDERECHO    reduce using rule 65 (llamadaparaux -> incrementK .)


state 229

    (61) llamadapar -> exp validateArgs llamadaparaux .

    PARENDERECHO    reduce using rule 61 (llamadapar -> exp validateArgs llamadaparaux .)


state 230

    (119) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub
    (58) generateGoSub -> .

    MULTIPLICACION  reduce using rule 58 (generateGoSub -> .)
    DIVISION        reduce using rule 58 (generateGoSub -> .)
    SUMA            reduce using rule 58 (generateGoSub -> .)
    RESTA           reduce using rule 58 (generateGoSub -> .)
    CORCHETEDER     reduce using rule 58 (generateGoSub -> .)
    PARENDERECHO    reduce using rule 58 (generateGoSub -> .)
    MENORQUE        reduce using rule 58 (generateGoSub -> .)
    MAYORQUE        reduce using rule 58 (generateGoSub -> .)
    MAYORIGUAL      reduce using rule 58 (generateGoSub -> .)
    MENORIGUAL      reduce using rule 58 (generateGoSub -> .)
    IGUAL           reduce using rule 58 (generateGoSub -> .)
    DIFERENTE       reduce using rule 58 (generateGoSub -> .)
    CONJUNCION      reduce using rule 58 (generateGoSub -> .)
    DISYUNCION      reduce using rule 58 (generateGoSub -> .)
    COMA            reduce using rule 58 (generateGoSub -> .)
    PUNTOYCOMA      reduce using rule 58 (generateGoSub -> .)

    generateGoSub                  shift and go to state 241

state 231

    (134) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ID              reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ENTRADA         reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 134 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 232

    (124) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 242


state 233

    (125) condicionaux -> rellenarCond .

    ID              reduce using rule 125 (condicionaux -> rellenarCond .)
    ENTRADA         reduce using rule 125 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 125 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 125 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 125 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 125 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 125 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 125 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 125 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 125 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 125 (condicionaux -> rellenarCond .)
    SI              reduce using rule 125 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 125 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 125 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 125 (condicionaux -> rellenarCond .)


state 234

    (122) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ID              reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
