Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LLAVEDERECHO    reduce using rule 144 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 144 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 198

    (148) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 148 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 199

    (131) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO . crearCiclo bloque crearRegreso
    (133) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 133 (crearCiclo -> .)

    crearCiclo                     shift and go to state 213

state 200

    (119) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 214


state 201

    (146) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 146 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 202

    (24) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun resetScope function
    (12) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 216

    bloquefun                      shift and go to state 215

state 203

    (17) functionpam -> VAR tipo ID . agregarParam functionpam2
    (21) agregarParam -> .

    COMA            reduce using rule 21 (agregarParam -> .)
    PARENDERECHO    reduce using rule 21 (agregarParam -> .)

    agregarParam                   shift and go to state 217

state 204

    (96) logicoAux -> DISYUNCION agregarLogico . logico
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    logico                         shift and go to state 218

state 205

    (95) logicoAux -> CONJUNCION agregarLogico . logico
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    logico                         shift and go to state 219

state 206

    (100) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (103) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 220
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 207

    (64) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .

    ENTRADA         reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    ID              reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    SI              reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 64 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)


state 208

    (135) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ENTRADA         reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ID              reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 135 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 209

    (55) llamadapar -> exp . validateArgs llamadaparaux
    (57) validateArgs -> .

    COMA            reduce using rule 57 (validateArgs -> .)
    PARENDERECHO    reduce using rule 57 (validateArgs -> .)

    validateArgs                   shift and go to state 221

state 210

    (50) llamada -> ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub

    PARENDERECHO    shift and go to state 222


state 211

    (62) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 62 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 212

    (137) ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .

    ENTRADA         reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    ID              reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    SI              reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    REGRESAR        reduce using rule 137 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)


state 213

    (131) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo . bloque crearRegreso
    (47) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 223

state 214

    (119) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES . bloque condicionaux
    (47) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 224

state 215

    (24) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun . finishFun resetScope function
    (26) finishFun -> .

    FUNCION         reduce using rule 26 (finishFun -> .)
    INICIO          reduce using rule 26 (finishFun -> .)

    finishFun                      shift and go to state 225

state 216

    (12) bloquefun -> LLAVEIZQUIERDO . declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (41) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (42) declaracion -> .

    VAR             shift and go to state 6
    ENTRADA         reduce using rule 42 (declaracion -> .)
    DESPLEGAR       reduce using rule 42 (declaracion -> .)
    INSERTATEXTO    reduce using rule 42 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 42 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 42 (declaracion -> .)
    INSERTAOVALO    reduce using rule 42 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 42 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 42 (declaracion -> .)
    INSERTALINEA    reduce using rule 42 (declaracion -> .)
    INSERTACURVA    reduce using rule 42 (declaracion -> .)
    ID              reduce using rule 42 (declaracion -> .)
    SI              reduce using rule 42 (declaracion -> .)
    MIENTRAS        reduce using rule 42 (declaracion -> .)
    REGRESAR        reduce using rule 42 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 42 (declaracion -> .)

    declaracion                    shift and go to state 226

state 217

    (17) functionpam -> VAR tipo ID agregarParam . functionpam2
    (22) functionpam2 -> . COMA icrementParamCounter functionpam
    (23) functionpam2 -> . icrementParamCounter
    (19) icrementParamCounter -> .

    COMA            shift and go to state 229
    PARENDERECHO    reduce using rule 19 (icrementParamCounter -> .)

    functionpam2                   shift and go to state 228
    icrementParamCounter           shift and go to state 227

state 218

    (96) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 96 (logicoAux -> DISYUNCION agregarLogico logico .)
    COMA            reduce using rule 96 (logicoAux -> DISYUNCION agregarLogico logico .)


state 219

    (95) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 95 (logicoAux -> CONJUNCION agregarLogico logico .)
    COMA            reduce using rule 95 (logicoAux -> CONJUNCION agregarLogico logico .)


state 220

    (100) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (99) checkRelopTypes -> .

    CONJUNCION      reduce using rule 99 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 99 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 99 (checkRelopTypes -> .)
    COMA            reduce using rule 99 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 230

state 221

    (55) llamadapar -> exp validateArgs . llamadaparaux
    (58) llamadaparaux -> . COMA incrementK llamadapar
    (59) llamadaparaux -> . incrementK
    (60) incrementK -> .

    COMA            shift and go to state 231
    PARENDERECHO    reduce using rule 60 (incrementK -> .)

    incrementK                     shift and go to state 232
    llamadaparaux                  shift and go to state 233

state 222

    (50) llamada -> ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub
    (53) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 53 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 234

state 223

    (131) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque . crearRegreso
    (132) crearRegreso -> .

    ENTRADA         reduce using rule 132 (crearRegreso -> .)
    DESPLEGAR       reduce using rule 132 (crearRegreso -> .)
    INSERTATEXTO    reduce using rule 132 (crearRegreso -> .)
    INSERTARECTANGULO reduce using rule 132 (crearRegreso -> .)
    INSERTACIRCULO  reduce using rule 132 (crearRegreso -> .)
    INSERTAOVALO    reduce using rule 132 (crearRegreso -> .)
    INSERTATRIANGULO reduce using rule 132 (crearRegreso -> .)
    INSERTAPUNTO    reduce using rule 132 (crearRegreso -> .)
    INSERTALINEA    reduce using rule 132 (crearRegreso -> .)
    INSERTACURVA    reduce using rule 132 (crearRegreso -> .)
    ID              reduce using rule 132 (crearRegreso -> .)
    SI              reduce using rule 132 (crearRegreso -> .)
    MIENTRAS        reduce using rule 132 (crearRegreso -> .)
    LLAVEDERECHO    reduce using rule 132 (crearRegreso -> .)
    REGRESAR        reduce using rule 132 (crearRegreso -> .)

    crearRegreso                   shift and go to state 235

state 224

    (119) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque . condicionaux
    (121) condicionaux -> . SINO ENTONCES generarElse bloque rellenarCond
    (122) condicionaux -> . rellenarCond
    (124) rellenarCond -> .

    SINO            shift and go to state 236
    ENTRADA         reduce using rule 124 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 124 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 124 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 124 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 124 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 124 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 124 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 124 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 124 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 124 (rellenarCond -> .)
    ID              reduce using rule 124 (rellenarCond -> .)
    SI              reduce using rule 124 (rellenarCond -> .)
    MIENTRAS        reduce using rule 124 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 124 (rellenarCond -> .)
    REGRESAR        reduce using rule 124 (rellenarCond -> .)

    rellenarCond                   shift and go to state 237
    condicionaux                   shift and go to state 238

state 225

    (24) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun . resetScope function
    (27) resetScope -> .

    FUNCION         reduce using rule 27 (resetScope -> .)
    INICIO          reduce using rule 27 (resetScope -> .)

    resetScope                     shift and go to state 239

state 226

    (12) bloquefun -> LLAVEIZQUIERDO declaracion . insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (14) insertVarCount -> .

    ENTRADA         reduce using rule 14 (insertVarCount -> .)
    DESPLEGAR       reduce using rule 14 (insertVarCount -> .)
    INSERTATEXTO    reduce using rule 14 (insertVarCount -> .)
    INSERTARECTANGULO reduce using rule 14 (insertVarCount -> .)
    INSERTACIRCULO  reduce using rule 14 (insertVarCount -> .)
    INSERTAOVALO    reduce using rule 14 (insertVarCount -> .)
    INSERTATRIANGULO reduce using rule 14 (insertVarCount -> .)
    INSERTAPUNTO    reduce using rule 14 (insertVarCount -> .)
    INSERTALINEA    reduce using rule 14 (insertVarCount -> .)
    INSERTACURVA    reduce using rule 14 (insertVarCount -> .)
    ID              reduce using rule 14 (insertVarCount -> .)
    SI              reduce using rule 14 (insertVarCount -> .)
    MIENTRAS        reduce using rule 14 (insertVarCount -> .)
    REGRESAR        reduce using rule 14 (insertVarCount -> .)
    LLAVEDERECHO    reduce using rule 14 (insertVarCount -> .)

    insertVarCount                 shift and go to state 240

state 227

    (23) functionpam2 -> icrementParamCounter .

    PARENDERECHO    reduce using rule 23 (functionpam2 -> icrementParamCounter .)


state 228

    (17) functionpam -> VAR tipo ID agregarParam functionpam2 .

    PARENDERECHO    reduce using rule 17 (functionpam -> VAR tipo ID agregarParam functionpam2 .)


state 229

    (22) functionpam2 -> COMA . icrementParamCounter functionpam
    (19) icrementParamCounter -> .

    VAR             reduce using rule 19 (icrementParamCounter -> .)
    PARENDERECHO    reduce using rule 19 (icrementParamCounter -> .)

    icrementParamCounter           shift and go to state 241

state 230

    (100) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 100 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 100 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 100 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    COMA            reduce using rule 100 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 231

    (58) llamadaparaux -> COMA . incrementK llamadapar
    (60) incrementK -> .

    PARENIZQUIERDO  reduce using rule 60 (incrementK -> .)
    CENTERO         reduce using rule 60 (incrementK -> .)
    CFLOTANTE       reduce using rule 60 (incrementK -> .)
    CCADENA         reduce using rule 60 (incrementK -> .)
    CCARACTER       reduce using rule 60 (incrementK -> .)
    VERDADERO       reduce using rule 60 (incrementK -> .)
    FALSO           reduce using rule 60 (incrementK -> .)
    ID              reduce using rule 60 (incrementK -> .)
    PARENDERECHO    reduce using rule 60 (incrementK -> .)

    incrementK                     shift and go to state 242

state 232

    (59) llamadaparaux -> incrementK .

    PARENDERECHO    reduce using rule 59 (llamadaparaux -> incrementK .)


state 233

    (55) llamadapar -> exp validateArgs llamadaparaux .

    PARENDERECHO    reduce using rule 55 (llamadapar -> exp validateArgs llamadaparaux .)


state 234

    (50) llamada -> ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub
    (52) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 52 (generateGoSub -> .)

    generateGoSub                  shift and go to state 243

state 235

    (131) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ENTRADA         reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
