Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTALINEA    reduce using rule 141 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 141 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 141 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 141 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 141 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 141 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 252

    (129) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 272


state 253

    (130) condicionaux -> rellenarCond .

    ID              reduce using rule 130 (condicionaux -> rellenarCond .)
    ENTRADA         reduce using rule 130 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 130 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 130 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 130 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 130 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 130 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 130 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 130 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 130 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 130 (condicionaux -> rellenarCond .)
    SI              reduce using rule 130 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 130 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 130 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 130 (condicionaux -> rellenarCond .)


state 254

    (127) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ID              reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ENTRADA         reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 127 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 255

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (62) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 62 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 273

state 256

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun . resetScope function
    (26) resetScope -> .

    FUNCION         reduce using rule 26 (resetScope -> .)
    INICIO          reduce using rule 26 (resetScope -> .)

    resetScope                     shift and go to state 274

state 257

    (10) bloquefun -> LLAVEIZQUIERDO declaracion . insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (12) insertVarCount -> .

    ID              reduce using rule 12 (insertVarCount -> .)
    ENTRADA         reduce using rule 12 (insertVarCount -> .)
    DESPLEGAR       reduce using rule 12 (insertVarCount -> .)
    INSERTATEXTO    reduce using rule 12 (insertVarCount -> .)
    INSERTARECTANGULO reduce using rule 12 (insertVarCount -> .)
    INSERTACIRCULO  reduce using rule 12 (insertVarCount -> .)
    INSERTAOVALO    reduce using rule 12 (insertVarCount -> .)
    INSERTATRIANGULO reduce using rule 12 (insertVarCount -> .)
    INSERTAPUNTO    reduce using rule 12 (insertVarCount -> .)
    INSERTALINEA    reduce using rule 12 (insertVarCount -> .)
    INSERTACURVA    reduce using rule 12 (insertVarCount -> .)
    SI              reduce using rule 12 (insertVarCount -> .)
    MIENTRAS        reduce using rule 12 (insertVarCount -> .)
    REGRESAR        reduce using rule 12 (insertVarCount -> .)
    LLAVEDERECHO    reduce using rule 12 (insertVarCount -> .)

    insertVarCount                 shift and go to state 275

state 258

    (21) functionpam2 -> incrementParamCounter .

    PARENDERECHO    reduce using rule 21 (functionpam2 -> incrementParamCounter .)


state 259

    (15) functionpam -> VAR tipo ID agregarParam functionpam2 .

    PARENDERECHO    reduce using rule 15 (functionpam -> VAR tipo ID agregarParam functionpam2 .)


state 260

    (20) functionpam2 -> COMA . incrementParamCounter functionpam
    (17) incrementParamCounter -> .

    VAR             reduce using rule 17 (incrementParamCounter -> .)
    PARENDERECHO    reduce using rule 17 (incrementParamCounter -> .)

    incrementParamCounter          shift and go to state 276

state 261

    (67) llamadaparaux -> COMA . incrementK llamadapar
    (69) incrementK -> .

    PARENIZQUIERDO  reduce using rule 69 (incrementK -> .)
    ID              reduce using rule 69 (incrementK -> .)
    CENTERO         reduce using rule 69 (incrementK -> .)
    CFLOTANTE       reduce using rule 69 (incrementK -> .)
    CCADENA         reduce using rule 69 (incrementK -> .)
    CCARACTER       reduce using rule 69 (incrementK -> .)
    VERDADERO       reduce using rule 69 (incrementK -> .)
    FALSO           reduce using rule 69 (incrementK -> .)
    PARENDERECHO    reduce using rule 69 (incrementK -> .)

    incrementK                     shift and go to state 277

state 262

    (68) llamadaparaux -> incrementK .

    PARENDERECHO    reduce using rule 68 (llamadaparaux -> incrementK .)


state 263

    (64) llamadapar -> exp validateArgs llamadaparaux .

    PARENDERECHO    reduce using rule 64 (llamadapar -> exp validateArgs llamadaparaux .)


state 264

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 278

state 265

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 279

state 266

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 280

state 267

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 281

state 268

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 282

state 269

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 283

state 270

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 284

state 271

    (123) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)
    MULTIPLICACION  reduce using rule 61 (generateGoSub -> .)
    DIVISION        reduce using rule 61 (generateGoSub -> .)
    SUMA            reduce using rule 61 (generateGoSub -> .)
    RESTA           reduce using rule 61 (generateGoSub -> .)
    CORCHETEDER     reduce using rule 61 (generateGoSub -> .)
    MENORQUE        reduce using rule 61 (generateGoSub -> .)
    MAYORQUE        reduce using rule 61 (generateGoSub -> .)
    MAYORIGUAL      reduce using rule 61 (generateGoSub -> .)
    MENORIGUAL      reduce using rule 61 (generateGoSub -> .)
    IGUAL           reduce using rule 61 (generateGoSub -> .)
    DIFERENTE       reduce using rule 61 (generateGoSub -> .)
    CONJUNCION      reduce using rule 61 (generateGoSub -> .)
    DISYUNCION      reduce using rule 61 (generateGoSub -> .)
    PARENDERECHO    reduce using rule 61 (generateGoSub -> .)
    COMA            reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 285

state 272

    (129) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (131) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 131 (generarElse -> .)

    generarElse                    shift and go to state 286

state 273

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 287

state 274

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope . function
    (22) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (23) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 23 (function -> .)

    function                       shift and go to state 288

state 275

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (11) insertQuadrupleCount -> .

    ID              reduce using rule 11 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 11 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 11 (insertQuadrupleCount -> .)
    SI              reduce using rule 11 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 11 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 11 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 11 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 289

state 276

    (20) functionpam2 -> COMA incrementParamCounter . functionpam
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 165
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 290

state 277

    (67) llamadaparaux -> COMA incrementK . llamadapar
    (64) llamadapar -> . exp validateArgs llamadaparaux
    (65) llamadapar -> .
    (59) exp -> . termino checkExpTypes exp2
    (115) termino -> . factor checkTermTypes termino2
    (121) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (122) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENDERECHO    reduce using rule 65 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 223
    factor                         shift and go to state 31
    llamadapar                     shift and go to state 291

state 278

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 292


state 279

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 293


state 280

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 294


state 281

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 295


state 282

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 296


state 283

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 297


state 284

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 298


state 285

    (123) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    MULTIPLICACION  reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIVISION        reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    SUMA            reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    RESTA           reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CORCHETEDER     reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORQUE        reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORQUE        reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORIGUAL      reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORIGUAL      reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    IGUAL           reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIFERENTE       reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CONJUNCION      reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DISYUNCION      reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PARENDERECHO    reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PUNTOYCOMA      reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    COMA            reduce using rule 123 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 286

    (129) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (54) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 299

state 287

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 300


state 288

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .

    INICIO          reduce using rule 22 (function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .)


state 289

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (55) bloqueaux -> . estatuto bloqueaux
    (56) bloqueaux -> .
    (77) estatuto -> . ingreso
    (78) estatuto -> . escritura
    (79) estatuto -> . texto
    (80) estatuto -> . rectangulo
    (81) estatuto -> . circulo
    (82) estatuto -> . ovalo
    (83) estatuto -> . triangulo
    (84) estatuto -> . punto
    (85) estatuto -> . linea
    (86) estatuto -> . curva
    (87) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (147) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (145) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (152) texto -> . INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (153) rectangulo -> . INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (155) circulo -> . INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (156) ovalo -> . INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (154) triangulo -> . INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (157) punto -> . INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (158) linea -> . INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (159) curva -> . INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (74) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (127) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (141) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (70) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 56 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 56 (bloqueaux -> .)
    ID              shift and go to state 60
    ENTRADA         shift and go to state 56
    DESPLEGAR       shift and go to state 45
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 67
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 50
    INSERTACURVA    shift and go to state 46
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 63

    asignacionizq                  shift and go to state 42
    texto                          shift and go to state 43
    bloqueaux                      shift and go to state 301
    ingreso                        shift and go to state 47
    triangulo                      shift and go to state 48
    ciclo                          shift and go to state 49
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 66
    punto                          shift and go to state 59
    circulo                        shift and go to state 61
    asignacion                     shift and go to state 62
    curva                          shift and go to state 64
    linea                          shift and go to state 68
    escritura                      shift and go to state 69

state 290

    (20) functionpam2 -> COMA incrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 20 (functionpam2 -> COMA incrementParamCounter functionpam .)


state 291

    (67) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 67 (llamadaparaux -> COMA incrementK llamadapar .)


state 292

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .

    ID              reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    ENTRADA         reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    SI              reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    MIENTRAS        reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    REGRESAR        reduce using rule 157 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)


state 293

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .

    ID              reduce using rule 159 (curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
