Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    PARENDERECHO    shift and go to state 212


state 201

    (15) functionpam -> VAR tipo . ID agregarParam functionpam2

    ID              shift and go to state 213


state 202

    (104) logicoAux -> DISYUNCION agregarLogico . logico
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    logico                         shift and go to state 214

state 203

    (103) logicoAux -> CONJUNCION agregarLogico . logico
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    logico                         shift and go to state 215

state 204

    (108) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (59) exp -> . termino checkExpTypes exp2
    (116) termino -> . factor checkTermTypes termino2
    (122) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (123) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 216
    factor                         shift and go to state 31

state 205

    (74) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 206

    (144) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 144 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 207

    (146) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO . generarEntrada PUNTOYCOMA
    (147) generarEntrada -> .

    PUNTOYCOMA      reduce using rule 147 (generarEntrada -> .)

    generarEntrada                 shift and go to state 217

state 208

    (124) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub
    (64) llamadapar -> . exp validateArgs llamadaparaux
    (65) llamadapar -> .
    (59) exp -> . termino checkExpTypes exp2
    (116) termino -> . factor checkTermTypes termino2
    (122) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (123) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENDERECHO    reduce using rule 65 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    exp                            shift and go to state 218
    factor                         shift and go to state 31
    llamadapar                     shift and go to state 219
    termino                        shift and go to state 29

state 209

    (72) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 220


state 210

    (140) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo . bloque crearRegreso
    (54) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 221

state 211

    (128) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES . bloque condicionaux
    (54) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 222

state 212

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun resetScope function
    (10) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 224

    bloquefun                      shift and go to state 223

state 213

    (15) functionpam -> VAR tipo ID . agregarParam functionpam2
    (19) agregarParam -> .

    COMA            reduce using rule 19 (agregarParam -> .)
    PARENDERECHO    reduce using rule 19 (agregarParam -> .)

    agregarParam                   shift and go to state 225

state 214

    (104) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 104 (logicoAux -> DISYUNCION agregarLogico logico .)
    COMA            reduce using rule 104 (logicoAux -> DISYUNCION agregarLogico logico .)


state 215

    (103) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 103 (logicoAux -> CONJUNCION agregarLogico logico .)
    COMA            reduce using rule 103 (logicoAux -> CONJUNCION agregarLogico logico .)


state 216

    (108) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (107) checkRelopTypes -> .

    CONJUNCION      reduce using rule 107 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 107 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 107 (checkRelopTypes -> .)
    COMA            reduce using rule 107 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 226

state 217

    (146) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 227


state 218

    (64) llamadapar -> exp . validateArgs llamadaparaux
    (66) validateArgs -> .

    COMA            reduce using rule 66 (validateArgs -> .)
    PARENDERECHO    reduce using rule 66 (validateArgs -> .)

    validateArgs                   shift and go to state 228

state 219

    (124) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub

    PARENDERECHO    shift and go to state 229


state 220

    (72) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 72 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 221

    (140) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque . crearRegreso
    (141) crearRegreso -> .

    ID              reduce using rule 141 (crearRegreso -> .)
    ENTRADA         reduce using rule 141 (crearRegreso -> .)
    DESPLEGAR       reduce using rule 141 (crearRegreso -> .)
    INSERTATEXTO    reduce using rule 141 (crearRegreso -> .)
    INSERTARECTANGULO reduce using rule 141 (crearRegreso -> .)
    INSERTACIRCULO  reduce using rule 141 (crearRegreso -> .)
    INSERTAOVALO    reduce using rule 141 (crearRegreso -> .)
    INSERTATRIANGULO reduce using rule 141 (crearRegreso -> .)
    INSERTAPUNTO    reduce using rule 141 (crearRegreso -> .)
    INSERTALINEA    reduce using rule 141 (crearRegreso -> .)
    INSERTACURVA    reduce using rule 141 (crearRegreso -> .)
    SI              reduce using rule 141 (crearRegreso -> .)
    MIENTRAS        reduce using rule 141 (crearRegreso -> .)
    LLAVEDERECHO    reduce using rule 141 (crearRegreso -> .)
    REGRESAR        reduce using rule 141 (crearRegreso -> .)

    crearRegreso                   shift and go to state 230

state 222

    (128) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque . condicionaux
    (130) condicionaux -> . SINO ENTONCES generarElse bloque rellenarCond
    (131) condicionaux -> . rellenarCond
    (133) rellenarCond -> .

    SINO            shift and go to state 231
    ID              reduce using rule 133 (rellenarCond -> .)
    ENTRADA         reduce using rule 133 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 133 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 133 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 133 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 133 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 133 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 133 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 133 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 133 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 133 (rellenarCond -> .)
    SI              reduce using rule 133 (rellenarCond -> .)
    MIENTRAS        reduce using rule 133 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 133 (rellenarCond -> .)
    REGRESAR        reduce using rule 133 (rellenarCond -> .)

    rellenarCond                   shift and go to state 232
    condicionaux                   shift and go to state 233

state 223

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun . finishFun resetScope function
    (25) finishFun -> .

    FUNCION         reduce using rule 25 (finishFun -> .)
    INICIO          reduce using rule 25 (finishFun -> .)

    finishFun                      shift and go to state 234

state 224

    (10) bloquefun -> LLAVEIZQUIERDO . declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (43) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (44) declaracion -> .

    VAR             shift and go to state 6
    ID              reduce using rule 44 (declaracion -> .)
    ENTRADA         reduce using rule 44 (declaracion -> .)
    DESPLEGAR       reduce using rule 44 (declaracion -> .)
    INSERTATEXTO    reduce using rule 44 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 44 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 44 (declaracion -> .)
    INSERTAOVALO    reduce using rule 44 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 44 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 44 (declaracion -> .)
    INSERTALINEA    reduce using rule 44 (declaracion -> .)
    INSERTACURVA    reduce using rule 44 (declaracion -> .)
    SI              reduce using rule 44 (declaracion -> .)
    MIENTRAS        reduce using rule 44 (declaracion -> .)
    REGRESAR        reduce using rule 44 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 44 (declaracion -> .)

    declaracion                    shift and go to state 235

state 225

    (15) functionpam -> VAR tipo ID agregarParam . functionpam2
    (20) functionpam2 -> . COMA icrementParamCounter functionpam
    (21) functionpam2 -> . icrementParamCounter
    (17) icrementParamCounter -> .

    COMA            shift and go to state 238
    PARENDERECHO    reduce using rule 17 (icrementParamCounter -> .)

    functionpam2                   shift and go to state 237
    icrementParamCounter           shift and go to state 236

state 226

    (108) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 108 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 108 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 108 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    COMA            reduce using rule 108 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 227

    (146) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .

    ID              reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    ENTRADA         reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    SI              reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    REGRESAR        reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 146 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)


state 228

    (64) llamadapar -> exp validateArgs . llamadaparaux
    (67) llamadaparaux -> . COMA incrementK llamadapar
    (68) llamadaparaux -> . incrementK
    (69) incrementK -> .

    COMA            shift and go to state 239
    PARENDERECHO    reduce using rule 69 (incrementK -> .)

    incrementK                     shift and go to state 240
    llamadaparaux                  shift and go to state 241

state 229

    (124) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub
    (62) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 62 (verifyArgCount -> .)
    MULTIPLICACION  reduce using rule 62 (verifyArgCount -> .)
    DIVISION        reduce using rule 62 (verifyArgCount -> .)
    SUMA            reduce using rule 62 (verifyArgCount -> .)
    RESTA           reduce using rule 62 (verifyArgCount -> .)
    CORCHETEDER     reduce using rule 62 (verifyArgCount -> .)
    MENORQUE        reduce using rule 62 (verifyArgCount -> .)
    MAYORQUE        reduce using rule 62 (verifyArgCount -> .)
    MAYORIGUAL      reduce using rule 62 (verifyArgCount -> .)
    MENORIGUAL      reduce using rule 62 (verifyArgCount -> .)
    IGUAL           reduce using rule 62 (verifyArgCount -> .)
    DIFERENTE       reduce using rule 62 (verifyArgCount -> .)
    CONJUNCION      reduce using rule 62 (verifyArgCount -> .)
    DISYUNCION      reduce using rule 62 (verifyArgCount -> .)
    PARENDERECHO    reduce using rule 62 (verifyArgCount -> .)
    COMA            reduce using rule 62 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 242

state 230

    (140) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ID              reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ENTRADA         reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 140 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 231

    (130) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 243


state 232

    (131) condicionaux -> rellenarCond .

    ID              reduce using rule 131 (condicionaux -> rellenarCond .)
    ENTRADA         reduce using rule 131 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 131 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 131 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 131 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 131 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 131 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 131 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 131 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 131 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 131 (condicionaux -> rellenarCond .)
    SI              reduce using rule 131 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 131 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 131 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 131 (condicionaux -> rellenarCond .)


state 233

    (128) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ID              reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ENTRADA         reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 128 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 234

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun . resetScope function
    (26) resetScope -> .

    FUNCION         reduce using rule 26 (resetScope -> .)
    INICIO          reduce using rule 26 (resetScope -> .)

    resetScope                     shift and go to state 244

state 235

    (10) bloquefun -> LLAVEIZQUIERDO declaracion . insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (12) insertVarCount -> .

    ID              reduce using rule 12 (insertVarCount -> .)
    ENTRADA         reduce using rule 12 (insertVarCount -> .)
    DESPLEGAR       reduce using rule 12 (insertVarCount -> .)
    INSERTATEXTO    reduce using rule 12 (insertVarCount -> .)
    INSERTARECTANGULO reduce using rule 12 (insertVarCount -> .)
    INSERTACIRCULO  reduce using rule 12 (insertVarCount -> .)
    INSERTAOVALO    reduce using rule 12 (insertVarCount -> .)
    INSERTATRIANGULO reduce using rule 12 (insertVarCount -> .)
