Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 140

state 111

    (32) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam . PARENDERECHO bloquefun function

    PARENDERECHO    shift and go to state 141


state 112

    (28) functionpam -> VAR . tipo ID functionpam2
    (13) tipo -> . ENTERO
    (14) tipo -> . FLOTANTE
    (15) tipo -> . CADENA
    (16) tipo -> . CARACTER
    (17) tipo -> . BOOL

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 142

state 113

    (81) factor -> PARENIZQUIERDO expresion PARENDERECHO .

    MULTIPLICACION  reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIVISION        reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    SUMA            reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    RESTA           reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CORCHETEDER     reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    COMA            reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PARENDERECHO    reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORQUE        reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORQUE        reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MAYORIGUAL      reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    MENORIGUAL      reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    IGUAL           reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DIFERENTE       reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    CONJUNCION      reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    DISYUNCION      reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 81 (factor -> PARENIZQUIERDO expresion PARENDERECHO .)


state 114

    (69) expresion -> negacion exp . expresionaux
    (71) expresionaux -> . comparacion exp
    (72) expresionaux -> .
    (61) comparacion -> . MENORQUE
    (62) comparacion -> . MAYORQUE
    (63) comparacion -> . MAYORIGUAL
    (64) comparacion -> . MENORIGUAL
    (65) comparacion -> . IGUAL
    (66) comparacion -> . DIFERENTE
    (67) comparacion -> . CONJUNCION
    (68) comparacion -> . DISYUNCION

    PARENDERECHO    reduce using rule 72 (expresionaux -> .)
    COMA            reduce using rule 72 (expresionaux -> .)
    MENORQUE        shift and go to state 148
    MAYORQUE        shift and go to state 149
    MAYORIGUAL      shift and go to state 150
    MENORIGUAL      shift and go to state 145
    IGUAL           shift and go to state 146
    DIFERENTE       shift and go to state 147
    CONJUNCION      shift and go to state 152
    DISYUNCION      shift and go to state 143

    comparacion                    shift and go to state 151
    expresionaux                   shift and go to state 144

state 115

    (74) exp2 -> SUMA exp .

    CORCHETEDER     reduce using rule 74 (exp2 -> SUMA exp .)
    PARENDERECHO    reduce using rule 74 (exp2 -> SUMA exp .)
    MENORQUE        reduce using rule 74 (exp2 -> SUMA exp .)
    MAYORQUE        reduce using rule 74 (exp2 -> SUMA exp .)
    MAYORIGUAL      reduce using rule 74 (exp2 -> SUMA exp .)
    MENORIGUAL      reduce using rule 74 (exp2 -> SUMA exp .)
    IGUAL           reduce using rule 74 (exp2 -> SUMA exp .)
    DIFERENTE       reduce using rule 74 (exp2 -> SUMA exp .)
    CONJUNCION      reduce using rule 74 (exp2 -> SUMA exp .)
    DISYUNCION      reduce using rule 74 (exp2 -> SUMA exp .)
    COMA            reduce using rule 74 (exp2 -> SUMA exp .)
    PUNTOYCOMA      reduce using rule 74 (exp2 -> SUMA exp .)


state 116

    (75) exp2 -> RESTA exp .

    CORCHETEDER     reduce using rule 75 (exp2 -> RESTA exp .)
    PARENDERECHO    reduce using rule 75 (exp2 -> RESTA exp .)
    MENORQUE        reduce using rule 75 (exp2 -> RESTA exp .)
    MAYORQUE        reduce using rule 75 (exp2 -> RESTA exp .)
    MAYORIGUAL      reduce using rule 75 (exp2 -> RESTA exp .)
    MENORIGUAL      reduce using rule 75 (exp2 -> RESTA exp .)
    IGUAL           reduce using rule 75 (exp2 -> RESTA exp .)
    DIFERENTE       reduce using rule 75 (exp2 -> RESTA exp .)
    CONJUNCION      reduce using rule 75 (exp2 -> RESTA exp .)
    DISYUNCION      reduce using rule 75 (exp2 -> RESTA exp .)
    COMA            reduce using rule 75 (exp2 -> RESTA exp .)
    PUNTOYCOMA      reduce using rule 75 (exp2 -> RESTA exp .)


state 117

    (79) termino2 -> DIVISION termino .

    SUMA            reduce using rule 79 (termino2 -> DIVISION termino .)
    RESTA           reduce using rule 79 (termino2 -> DIVISION termino .)
    CORCHETEDER     reduce using rule 79 (termino2 -> DIVISION termino .)
    PARENDERECHO    reduce using rule 79 (termino2 -> DIVISION termino .)
    MENORQUE        reduce using rule 79 (termino2 -> DIVISION termino .)
    MAYORQUE        reduce using rule 79 (termino2 -> DIVISION termino .)
    MAYORIGUAL      reduce using rule 79 (termino2 -> DIVISION termino .)
    MENORIGUAL      reduce using rule 79 (termino2 -> DIVISION termino .)
    IGUAL           reduce using rule 79 (termino2 -> DIVISION termino .)
    DIFERENTE       reduce using rule 79 (termino2 -> DIVISION termino .)
    CONJUNCION      reduce using rule 79 (termino2 -> DIVISION termino .)
    DISYUNCION      reduce using rule 79 (termino2 -> DIVISION termino .)
    COMA            reduce using rule 79 (termino2 -> DIVISION termino .)
    PUNTOYCOMA      reduce using rule 79 (termino2 -> DIVISION termino .)


state 118

    (78) termino2 -> MULTIPLICACION termino .

    SUMA            reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    RESTA           reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    CORCHETEDER     reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    PARENDERECHO    reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    MENORQUE        reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    MAYORIGUAL      reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    MENORIGUAL      reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    IGUAL           reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    CONJUNCION      reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    DISYUNCION      reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    COMA            reduce using rule 78 (termino2 -> MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 78 (termino2 -> MULTIPLICACION termino .)


state 119

    (101) args -> expresion . args2
    (102) args2 -> . COMA args
    (103) args2 -> .

    COMA            shift and go to state 153
    PARENDERECHO    reduce using rule 103 (args2 -> .)

    args2                          shift and go to state 154

state 120

    (109) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 155


state 121

    (44) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 44 (asignacionaux -> llamada .)


state 122

    (34) llamada -> ID . PARENIZQUIERDO llamadapar PARENDERECHO
    (2) cteid -> ID . cteidaux
    (3) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (4) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (5) cteidaux -> .

    PARENIZQUIERDO  shift and go to state 156
    CORCHETEIZQ     shift and go to state 22
    MULTIPLICACION  reduce using rule 5 (cteidaux -> .)
    DIVISION        reduce using rule 5 (cteidaux -> .)
    SUMA            reduce using rule 5 (cteidaux -> .)
    RESTA           reduce using rule 5 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 5 (cteidaux -> .)

    cteidaux                       shift and go to state 24

state 123

    (43) asignacionaux -> exp .

    PUNTOYCOMA      reduce using rule 43 (asignacionaux -> exp .)


state 124

    (42) asignacion -> asignacionizq ASIGNACION asignacionaux . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 157


state 125

    (93) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 158


state 126

    (94) escrituraaux -> exp . escritura2aux
    (95) escritura2aux -> . COMA escrituraaux
    (96) escritura2aux -> .

    COMA            shift and go to state 159
    PARENDERECHO    reduce using rule 96 (escritura2aux -> .)

    escritura2aux                  shift and go to state 160

state 127

    (111) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 161


state 128

    (104) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 162


state 129

    (105) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 163


state 130

    (107) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 164


state 131

    (40) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 165


state 132

    (34) llamada -> ID PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 166


state 133

    (35) llamadapar -> exp . llamadaparaux
    (37) llamadaparaux -> . COMA llamadapar
    (38) llamadaparaux -> .

    COMA            shift and go to state 167
    PARENDERECHO    reduce using rule 38 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 168

state 134

    (97) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 169


state 135

    (98) ingresoaux -> cteid . ingreso2aux
    (99) ingreso2aux -> . COMA ingresoaux
    (100) ingreso2aux -> .

    COMA            shift and go to state 170
    PARENDERECHO    reduce using rule 100 (ingreso2aux -> .)

    ingreso2aux                    shift and go to state 171

state 136

    (106) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 172


state 137

    (92) ciclo -> MIENTRAS PARENIZQUIERDO expresion . PARENDERECHO bloque

    PARENDERECHO    shift and go to state 173


state 138

    (110) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 174


state 139

    (83) condicion -> SI PARENIZQUIERDO expresion . PARENDERECHO ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 175


state 140

    (108) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 176


state 141

    (32) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO . bloquefun function
    (25) bloquefun -> . LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 178

    bloquefun                      shift and go to state 177

state 142

    (28) functionpam -> VAR tipo . ID functionpam2

    ID              shift and go to state 179


state 143

    (68) comparacion -> DISYUNCION .

    PARENIZQUIERDO  reduce using rule 68 (comparacion -> DISYUNCION .)
    CENTERO         reduce using rule 68 (comparacion -> DISYUNCION .)
    CFLOTANTE       reduce using rule 68 (comparacion -> DISYUNCION .)
    CCADENA         reduce using rule 68 (comparacion -> DISYUNCION .)
    CCARACTER       reduce using rule 68 (comparacion -> DISYUNCION .)
    VERDADERO       reduce using rule 68 (comparacion -> DISYUNCION .)
    FALSO           reduce using rule 68 (comparacion -> DISYUNCION .)
    ID              reduce using rule 68 (comparacion -> DISYUNCION .)


state 144

    (69) expresion -> negacion exp expresionaux .

    COMA            reduce using rule 69 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 69 (expresion -> negacion exp expresionaux .)


state 145

    (64) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 64 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 64 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 64 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 64 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 64 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 64 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 64 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 64 (comparacion -> MENORIGUAL .)


state 146

    (65) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 65 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 65 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 65 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 65 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 65 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 65 (comparacion -> IGUAL .)
    FALSO           reduce using rule 65 (comparacion -> IGUAL .)
    ID              reduce using rule 65 (comparacion -> IGUAL .)


state 147

    (66) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 66 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 66 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 66 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 66 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 66 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 66 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 66 (comparacion -> DIFERENTE .)
    ID              reduce using rule 66 (comparacion -> DIFERENTE .)


state 148

    (61) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 61 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 61 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 61 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 61 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 61 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 61 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 61 (comparacion -> MENORQUE .)
    ID              reduce using rule 61 (comparacion -> MENORQUE .)


state 149

    (62) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 62 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 62 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 62 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 62 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 62 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 62 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 62 (comparacion -> MAYORQUE .)
    ID              reduce using rule 62 (comparacion -> MAYORQUE .)


state 150

    (63) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 63 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 63 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 63 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 63 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 63 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 63 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 63 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 63 (comparacion -> MAYORIGUAL .)


state 151

    (71) expresionaux -> comparacion . exp
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 180
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 152

    (67) comparacion -> CONJUNCION .

    PARENIZQUIERDO  reduce using rule 67 (comparacion -> CONJUNCION .)
    CENTERO         reduce using rule 67 (comparacion -> CONJUNCION .)
    CFLOTANTE       reduce using rule 67 (comparacion -> CONJUNCION .)
    CCADENA         reduce using rule 67 (comparacion -> CONJUNCION .)
    CCARACTER       reduce using rule 67 (comparacion -> CONJUNCION .)
    VERDADERO       reduce using rule 67 (comparacion -> CONJUNCION .)
    FALSO           reduce using rule 67 (comparacion -> CONJUNCION .)
    ID              reduce using rule 67 (comparacion -> CONJUNCION .)


state 153

    (102) args2 -> COMA . args
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 181

state 154

    (101) args -> expresion args2 .

    PARENDERECHO    reduce using rule 101 (args -> expresion args2 .)


state 155

    (109) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 182


state 156

    (34) llamada -> ID PARENIZQUIERDO . llamadapar PARENDERECHO
    (4) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (35) llamadapar -> . exp llamadaparaux
    (36) llamadapar -> .
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENDERECHO    reduce using rule 36 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 183
    factor                         shift and go to state 37
    cteid                          shift and go to state 39
    llamadapar                     shift and go to state 132

state 157

    (42) asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .

    ENTRADA         reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    ID              reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    SI              reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    MIENTRAS        reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    REGRESAR        reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 42 (asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA .)


state 158

    (93) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 184


state 159

    (95) escritura2aux -> COMA . escrituraaux
    (94) escrituraaux -> . exp escritura2aux
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    escrituraaux                   shift and go to state 185
    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 126
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 160

    (94) escrituraaux -> exp escritura2aux .

    PARENDERECHO    reduce using rule 94 (escrituraaux -> exp escritura2aux .)


state 161

    (111) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 162

    (104) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 163

    (105) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 164

    (107) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 165

    (40) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 40 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 166

    (34) llamada -> ID PARENIZQUIERDO llamadapar PARENDERECHO .

    PUNTOYCOMA      reduce using rule 34 (llamada -> ID PARENIZQUIERDO llamadapar PARENDERECHO .)


state 167

    (37) llamadaparaux -> COMA . llamadapar
    (35) llamadapar -> . exp llamadaparaux
    (36) llamadapar -> .
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENDERECHO    reduce using rule 36 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 133
    factor                         shift and go to state 37
    cteid                          shift and go to state 39
    llamadapar                     shift and go to state 190

state 168

    (35) llamadapar -> exp llamadaparaux .

    PARENDERECHO    reduce using rule 35 (llamadapar -> exp llamadaparaux .)


state 169

    (97) ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 170

    (99) ingreso2aux -> COMA . ingresoaux
    (98) ingresoaux -> . cteid ingreso2aux
    (2) cteid -> . ID cteidaux

    ID              shift and go to state 16

    ingresoaux                     shift and go to state 192
    cteid                          shift and go to state 135

state 171

    (98) ingresoaux -> cteid ingreso2aux .

    PARENDERECHO    reduce using rule 98 (ingresoaux -> cteid ingreso2aux .)


state 172

    (106) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 173

    (92) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO . bloque
    (22) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 194

state 174

    (110) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 175

    (83) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 196


state 176

    (108) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 197


state 177

    (32) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun . function
    (32) function -> . FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun function
    (33) function -> .

    FUNCION         shift and go to state 14
    INICIO          reduce using rule 33 (function -> .)

    function                       shift and go to state 198

state 178

    (25) bloquefun -> LLAVEIZQUIERDO . declaracion bloqueaux regreso LLAVEDERECHO
    (18) declaracion -> . VAR tipo cteid PUNTOYCOMA declaracion
    (19) declaracion -> .

    VAR             shift and go to state 5
    ENTRADA         reduce using rule 19 (declaracion -> .)
    DESPLEGAR       reduce using rule 19 (declaracion -> .)
    INSERTATEXTO    reduce using rule 19 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 19 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 19 (declaracion -> .)
    INSERTAOVALO    reduce using rule 19 (declaracion -> .)
