Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) function -> .

    FUNCION         shift and go to state 20
    INICIO          reduce using rule 36 (function -> .)

    function                       shift and go to state 275

state 254

    (23) bloquefun -> LLAVEIZQUIERDO declaracion . insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (25) insertVarCount -> .

    ID              reduce using rule 25 (insertVarCount -> .)
    ENTRADA         reduce using rule 25 (insertVarCount -> .)
    DESPLEGAR       reduce using rule 25 (insertVarCount -> .)
    INSERTATEXTO    reduce using rule 25 (insertVarCount -> .)
    INSERTARECTANGULO reduce using rule 25 (insertVarCount -> .)
    INSERTACIRCULO  reduce using rule 25 (insertVarCount -> .)
    INSERTAOVALO    reduce using rule 25 (insertVarCount -> .)
    INSERTATRIANGULO reduce using rule 25 (insertVarCount -> .)
    INSERTAPUNTO    reduce using rule 25 (insertVarCount -> .)
    INSERTALINEA    reduce using rule 25 (insertVarCount -> .)
    INSERTACURVA    reduce using rule 25 (insertVarCount -> .)
    SI              reduce using rule 25 (insertVarCount -> .)
    MIENTRAS        reduce using rule 25 (insertVarCount -> .)
    REGRESAR        reduce using rule 25 (insertVarCount -> .)
    LLAVEDERECHO    reduce using rule 25 (insertVarCount -> .)

    insertVarCount                 shift and go to state 276

state 255

    (34) functionpam2 -> incrementParamCounter .

    PARENDERECHO    reduce using rule 34 (functionpam2 -> incrementParamCounter .)


state 256

    (28) functionpam -> VAR tipo ID agregarParam functionpam2 .

    PARENDERECHO    reduce using rule 28 (functionpam -> VAR tipo ID agregarParam functionpam2 .)


state 257

    (33) functionpam2 -> COMA . incrementParamCounter functionpam
    (30) incrementParamCounter -> .

    VAR             reduce using rule 30 (incrementParamCounter -> .)
    PARENDERECHO    reduce using rule 30 (incrementParamCounter -> .)

    incrementParamCounter          shift and go to state 277

state 258

    (123) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 123 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 123 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 123 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 259

    (12) cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER . generateVectorQuad
    (16) generateVectorQuad -> .

    MULTIPLICACION  reduce using rule 16 (generateVectorQuad -> .)
    DIVISION        reduce using rule 16 (generateVectorQuad -> .)
    SUMA            reduce using rule 16 (generateVectorQuad -> .)
    RESTA           reduce using rule 16 (generateVectorQuad -> .)
    CORCHETEDER     reduce using rule 16 (generateVectorQuad -> .)
    PARENDERECHO    reduce using rule 16 (generateVectorQuad -> .)
    MENORQUE        reduce using rule 16 (generateVectorQuad -> .)
    MAYORQUE        reduce using rule 16 (generateVectorQuad -> .)
    MAYORIGUAL      reduce using rule 16 (generateVectorQuad -> .)
    MENORIGUAL      reduce using rule 16 (generateVectorQuad -> .)
    IGUAL           reduce using rule 16 (generateVectorQuad -> .)
    DIFERENTE       reduce using rule 16 (generateVectorQuad -> .)
    CONJUNCION      reduce using rule 16 (generateVectorQuad -> .)
    DISYUNCION      reduce using rule 16 (generateVectorQuad -> .)
    PUNTOYCOMA      reduce using rule 16 (generateVectorQuad -> .)
    COMA            reduce using rule 16 (generateVectorQuad -> .)

    generateVectorQuad             shift and go to state 278

state 260

    (78) llamadapar -> exp validateArgs . llamadaparaux
    (81) llamadaparaux -> . COMA incrementK llamadapar
    (82) llamadaparaux -> . incrementK
    (83) incrementK -> .

    COMA            shift and go to state 279
    PARENDERECHO    reduce using rule 83 (incrementK -> .)

    incrementK                     shift and go to state 280
    llamadaparaux                  shift and go to state 281

state 261

    (170) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 282

state 262

    (172) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 283

state 263

    (171) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 284

state 264

    (165) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 285

state 265

    (166) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 286

state 266

    (168) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 287

state 267

    (167) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 288

state 268

    (139) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)
    MULTIPLICACION  reduce using rule 76 (verifyArgCount -> .)
    DIVISION        reduce using rule 76 (verifyArgCount -> .)
    SUMA            reduce using rule 76 (verifyArgCount -> .)
    RESTA           reduce using rule 76 (verifyArgCount -> .)
    CORCHETEDER     reduce using rule 76 (verifyArgCount -> .)
    PARENDERECHO    reduce using rule 76 (verifyArgCount -> .)
    MENORQUE        reduce using rule 76 (verifyArgCount -> .)
    MAYORQUE        reduce using rule 76 (verifyArgCount -> .)
    MAYORIGUAL      reduce using rule 76 (verifyArgCount -> .)
    MENORIGUAL      reduce using rule 76 (verifyArgCount -> .)
    IGUAL           reduce using rule 76 (verifyArgCount -> .)
    DIFERENTE       reduce using rule 76 (verifyArgCount -> .)
    CONJUNCION      reduce using rule 76 (verifyArgCount -> .)
    DISYUNCION      reduce using rule 76 (verifyArgCount -> .)
    COMA            reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 289

state 269

    (86) asignacionizqaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp . CORCHETEDER generateVectorQuad

    CORCHETEDER     shift and go to state 290


state 270

    (157) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ID              reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ENTRADA         reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 157 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 271

    (145) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 291


state 272

    (146) condicionaux -> rellenarCond .

    ID              reduce using rule 146 (condicionaux -> rellenarCond .)
    ENTRADA         reduce using rule 146 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 146 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 146 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 146 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 146 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 146 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 146 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 146 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 146 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 146 (condicionaux -> rellenarCond .)
    SI              reduce using rule 146 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 146 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 146 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 146 (condicionaux -> rellenarCond .)


state 273

    (143) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ID              reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ENTRADA         reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 143 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 274

    (169) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (76) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 76 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 292

state 275

    (35) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function .

    INICIO          reduce using rule 35 (function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function .)


state 276

    (23) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (24) insertQuadrupleCount -> .

    ID              reduce using rule 24 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 24 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 24 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 24 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 24 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 24 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 24 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 24 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 24 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 24 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 24 (insertQuadrupleCount -> .)
    SI              reduce using rule 24 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 24 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 24 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 24 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 293

state 277

    (33) functionpam2 -> COMA incrementParamCounter . functionpam
    (28) functionpam -> . VAR tipo ID agregarParam functionpam2
    (29) functionpam -> .

    VAR             shift and go to state 149
    PARENDERECHO    reduce using rule 29 (functionpam -> .)

    functionpam                    shift and go to state 294

state 278

    (12) cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .

    MULTIPLICACION  reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    DIVISION        reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    SUMA            reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    RESTA           reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    CORCHETEDER     reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    PARENDERECHO    reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    MENORQUE        reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    MAYORQUE        reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    MAYORIGUAL      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    MENORIGUAL      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    IGUAL           reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    DIFERENTE       reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    CONJUNCION      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    DISYUNCION      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    PUNTOYCOMA      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)
    COMA            reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad .)


state 279

    (81) llamadaparaux -> COMA . incrementK llamadapar
    (83) incrementK -> .

    PARENIZQUIERDO  reduce using rule 83 (incrementK -> .)
    ID              reduce using rule 83 (incrementK -> .)
    CENTERO         reduce using rule 83 (incrementK -> .)
    CFLOTANTE       reduce using rule 83 (incrementK -> .)
    CCADENA         reduce using rule 83 (incrementK -> .)
    CCARACTER       reduce using rule 83 (incrementK -> .)
    VERDADERO       reduce using rule 83 (incrementK -> .)
    FALSO           reduce using rule 83 (incrementK -> .)
    PARENDERECHO    reduce using rule 83 (incrementK -> .)

    incrementK                     shift and go to state 295

state 280

    (82) llamadaparaux -> incrementK .

    PARENDERECHO    reduce using rule 82 (llamadaparaux -> incrementK .)


state 281

    (78) llamadapar -> exp validateArgs llamadaparaux .

    PARENDERECHO    reduce using rule 78 (llamadapar -> exp validateArgs llamadaparaux .)


state 282

    (170) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 296

state 283

    (172) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 297

state 284

    (171) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 298

state 285

    (165) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 299

state 286

    (166) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 300

state 287

    (168) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 301

state 288

    (167) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 302

state 289

    (139) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)
    MULTIPLICACION  reduce using rule 75 (generateGoSub -> .)
    DIVISION        reduce using rule 75 (generateGoSub -> .)
    SUMA            reduce using rule 75 (generateGoSub -> .)
    RESTA           reduce using rule 75 (generateGoSub -> .)
    CORCHETEDER     reduce using rule 75 (generateGoSub -> .)
    PARENDERECHO    reduce using rule 75 (generateGoSub -> .)
    MENORQUE        reduce using rule 75 (generateGoSub -> .)
    MAYORQUE        reduce using rule 75 (generateGoSub -> .)
    MAYORIGUAL      reduce using rule 75 (generateGoSub -> .)
    MENORIGUAL      reduce using rule 75 (generateGoSub -> .)
    IGUAL           reduce using rule 75 (generateGoSub -> .)
    DIFERENTE       reduce using rule 75 (generateGoSub -> .)
    CONJUNCION      reduce using rule 75 (generateGoSub -> .)
    DISYUNCION      reduce using rule 75 (generateGoSub -> .)
    COMA            reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 303

state 290

    (86) asignacionizqaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER . generateVectorQuad
    (16) generateVectorQuad -> .

    ASIGNACION      reduce using rule 16 (generateVectorQuad -> .)

    generateVectorQuad             shift and go to state 304

state 291

    (145) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (147) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 147 (generarElse -> .)

    generarElse                    shift and go to state 305

state 292

    (169) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (75) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 75 (generateGoSub -> .)

    generateGoSub                  shift and go to state 306

state 293

    (23) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (69) bloqueaux -> . estatuto bloqueaux
    (70) bloqueaux -> .
    (91) estatuto -> . ingreso
    (92) estatuto -> . escritura
    (93) estatuto -> . texto
    (94) estatuto -> . rectangulo
    (95) estatuto -> . circulo
    (96) estatuto -> . ovalo
    (97) estatuto -> . triangulo
    (98) estatuto -> . punto
    (99) estatuto -> . linea
    (100) estatuto -> . curva
    (101) estatuto -> . ID getCurrentIDStatement llamada PUNTOYCOMA
    (102) estatuto -> . asignacion
    (103) estatuto -> . condicion
    (104) estatuto -> . ciclo
    (163) ingreso -> . ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA
    (161) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (165) texto -> . INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (166) rectangulo -> . INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (168) circulo -> . INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (169) ovalo -> . INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (167) triangulo -> . INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (170) punto -> . INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (171) linea -> . INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (172) curva -> . INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (88) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (143) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (157) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (84) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 70 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 70 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 307
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 294

    (33) functionpam2 -> COMA incrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 33 (functionpam2 -> COMA incrementParamCounter functionpam .)


state 295

    (81) llamadaparaux -> COMA incrementK . llamadapar
    (78) llamadapar -> . exp validateArgs llamadaparaux
    (79) llamadapar -> .
    (73) exp -> . termino checkExpTypes exp2
    (131) termino -> . factor checkTermTypes termino2
    (137) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (138) factor -> . cte
    (41) cte -> . ID getCurrentID symbol
    (42) cte -> . CENTERO
    (43) cte -> . CFLOTANTE
    (44) cte -> . CCADENA
    (45) cte -> . CCARACTER
    (46) cte -> . VERDADERO
