Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTAOVALO    reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 132 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 193

    (134) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 134 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 194

    (48) llamadaparaux -> COMA . llamadapar
    (46) llamadapar -> . exp llamadaparaux
    (47) llamadapar -> .
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENDERECHO    reduce using rule 47 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 158
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 212

state 195

    (46) llamadapar -> exp llamadaparaux .

    PARENDERECHO    reduce using rule 46 (llamadapar -> exp llamadaparaux .)


state 196

    (45) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO .

    PUNTOYCOMA      reduce using rule 45 (llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO .)


state 197

    (51) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 213


state 198

    (126) ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 199

    (133) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 133 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 200

    (137) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 137 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 201

    (120) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO . crearCiclo bloque crearRegreso
    (122) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 122 (crearCiclo -> .)

    crearCiclo                     shift and go to state 215

state 202

    (108) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 216


state 203

    (135) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 135 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 204

    (21) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun . resetScope function
    (23) resetScope -> .

    FUNCION         reduce using rule 23 (resetScope -> .)
    INICIO          reduce using rule 23 (resetScope -> .)

    resetScope                     shift and go to state 217

state 205

    (12) bloquefun -> LLAVEIZQUIERDO . declaracion bloqueaux regreso LLAVEDERECHO
    (37) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (38) declaracion -> .

    VAR             shift and go to state 6
    ENTRADA         reduce using rule 38 (declaracion -> .)
    DESPLEGAR       reduce using rule 38 (declaracion -> .)
    INSERTATEXTO    reduce using rule 38 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 38 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 38 (declaracion -> .)
    INSERTAOVALO    reduce using rule 38 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 38 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 38 (declaracion -> .)
    INSERTALINEA    reduce using rule 38 (declaracion -> .)
    INSERTACURVA    reduce using rule 38 (declaracion -> .)
    ID              reduce using rule 38 (declaracion -> .)
    SI              reduce using rule 38 (declaracion -> .)
    MIENTRAS        reduce using rule 38 (declaracion -> .)
    REGRESAR        reduce using rule 38 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 38 (declaracion -> .)

    declaracion                    shift and go to state 218

state 206

    (15) functionpam -> VAR tipo ID . agregarParam functionpam2 addParamCount
    (18) agregarParam -> .

    COMA            reduce using rule 18 (agregarParam -> .)
    PARENDERECHO    reduce using rule 18 (agregarParam -> .)

    agregarParam                   shift and go to state 219

state 207

    (85) logicoAux -> DISYUNCION agregarLogico . logico
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    logico                         shift and go to state 220

state 208

    (84) logicoAux -> CONJUNCION agregarLogico . logico
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    logico                         shift and go to state 221

state 209

    (89) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 222
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 210

    (53) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .

    ENTRADA         reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    ID              reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    SI              reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 53 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)


state 211

    (124) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ENTRADA         reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ID              reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 124 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 212

    (48) llamadaparaux -> COMA llamadapar .

    PARENDERECHO    reduce using rule 48 (llamadaparaux -> COMA llamadapar .)


state 213

    (51) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 51 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 214

    (126) ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .

    ENTRADA         reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    ID              reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    SI              reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    REGRESAR        reduce using rule 126 (ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA .)


state 215

    (120) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo . bloque crearRegreso
    (42) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 223

state 216

    (108) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES . bloque condicionaux
    (42) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 224

state 217

    (21) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope . function
    (21) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (22) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 22 (function -> .)

    function                       shift and go to state 225

state 218

    (12) bloquefun -> LLAVEIZQUIERDO declaracion . bloqueaux regreso LLAVEDERECHO
    (43) bloqueaux -> . estatuto bloqueaux
    (44) bloqueaux -> .
    (58) estatuto -> . ingreso
    (59) estatuto -> . escritura
    (60) estatuto -> . texto
    (61) estatuto -> . rectangulo
    (62) estatuto -> . circulo
    (63) estatuto -> . ovalo
    (64) estatuto -> . triangulo
    (65) estatuto -> . punto
    (66) estatuto -> . linea
    (67) estatuto -> . curva
    (68) estatuto -> . llamada PUNTOYCOMA
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . ciclo
    (126) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (124) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (131) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (132) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (134) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (135) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (133) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (136) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (137) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (138) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (45) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (53) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (108) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (120) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (50) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 44 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 44 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
