Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MENORQUE        reduce using rule 57 (exp2 -> SUMA exp .)
    MAYORQUE        reduce using rule 57 (exp2 -> SUMA exp .)
    MAYORIGUAL      reduce using rule 57 (exp2 -> SUMA exp .)
    MENORIGUAL      reduce using rule 57 (exp2 -> SUMA exp .)
    IGUAL           reduce using rule 57 (exp2 -> SUMA exp .)
    DIFERENTE       reduce using rule 57 (exp2 -> SUMA exp .)
    CONJUNCION      reduce using rule 57 (exp2 -> SUMA exp .)
    DISYUNCION      reduce using rule 57 (exp2 -> SUMA exp .)
    PUNTOYCOMA      reduce using rule 57 (exp2 -> SUMA exp .)
    CORCHETEDER     reduce using rule 57 (exp2 -> SUMA exp .)
    PARENDERECHO    reduce using rule 57 (exp2 -> SUMA exp .)
    COMA            reduce using rule 57 (exp2 -> SUMA exp .)


state 194

    (58) exp2 -> RESTA exp .

    MULTIPLICACION  reduce using rule 58 (exp2 -> RESTA exp .)
    DIVISION        reduce using rule 58 (exp2 -> RESTA exp .)
    SUMA            reduce using rule 58 (exp2 -> RESTA exp .)
    RESTA           reduce using rule 58 (exp2 -> RESTA exp .)
    MENORQUE        reduce using rule 58 (exp2 -> RESTA exp .)
    MAYORQUE        reduce using rule 58 (exp2 -> RESTA exp .)
    MAYORIGUAL      reduce using rule 58 (exp2 -> RESTA exp .)
    MENORIGUAL      reduce using rule 58 (exp2 -> RESTA exp .)
    IGUAL           reduce using rule 58 (exp2 -> RESTA exp .)
    DIFERENTE       reduce using rule 58 (exp2 -> RESTA exp .)
    CONJUNCION      reduce using rule 58 (exp2 -> RESTA exp .)
    DISYUNCION      reduce using rule 58 (exp2 -> RESTA exp .)
    PUNTOYCOMA      reduce using rule 58 (exp2 -> RESTA exp .)
    CORCHETEDER     reduce using rule 58 (exp2 -> RESTA exp .)
    PARENDERECHO    reduce using rule 58 (exp2 -> RESTA exp .)
    COMA            reduce using rule 58 (exp2 -> RESTA exp .)


state 195

    (62) termino2 -> DIVISION termino .

    MULTIPLICACION  reduce using rule 62 (termino2 -> DIVISION termino .)
    DIVISION        reduce using rule 62 (termino2 -> DIVISION termino .)
    SUMA            reduce using rule 62 (termino2 -> DIVISION termino .)
    RESTA           reduce using rule 62 (termino2 -> DIVISION termino .)
    MENORQUE        reduce using rule 62 (termino2 -> DIVISION termino .)
    MAYORQUE        reduce using rule 62 (termino2 -> DIVISION termino .)
    MAYORIGUAL      reduce using rule 62 (termino2 -> DIVISION termino .)
    MENORIGUAL      reduce using rule 62 (termino2 -> DIVISION termino .)
    IGUAL           reduce using rule 62 (termino2 -> DIVISION termino .)
    DIFERENTE       reduce using rule 62 (termino2 -> DIVISION termino .)
    CONJUNCION      reduce using rule 62 (termino2 -> DIVISION termino .)
    DISYUNCION      reduce using rule 62 (termino2 -> DIVISION termino .)
    PUNTOYCOMA      reduce using rule 62 (termino2 -> DIVISION termino .)
    CORCHETEDER     reduce using rule 62 (termino2 -> DIVISION termino .)
    PARENDERECHO    reduce using rule 62 (termino2 -> DIVISION termino .)
    COMA            reduce using rule 62 (termino2 -> DIVISION termino .)


state 196

    (61) termino2 -> MULTIPLICACION termino .

    MULTIPLICACION  reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    DIVISION        reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    SUMA            reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    RESTA           reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    MENORQUE        reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    MAYORIGUAL      reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    MENORIGUAL      reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    IGUAL           reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    CONJUNCION      reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    DISYUNCION      reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    CORCHETEDER     reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    PARENDERECHO    reduce using rule 61 (termino2 -> MULTIPLICACION termino .)
    COMA            reduce using rule 61 (termino2 -> MULTIPLICACION termino .)


state 197

    (13) asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .

    VAR             reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    FUNCION         reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    ENTRADA         reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    ID              reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    SI              reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    ASIGNACION      reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    REGRESAR        reduce using rule 13 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)


state 198

    (94) llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .

    VAR             reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    FUNCION         reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    ENTRADA         reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 94 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)


state 199

    (96) llamada2aux -> COMA llamada2 .

    PARENDERECHO    reduce using rule 96 (llamada2aux -> COMA llamada2 .)


state 200

    (54) expresionaux -> comparacion exp .

    MULTIPLICACION  reduce using rule 54 (expresionaux -> comparacion exp .)
    DIVISION        reduce using rule 54 (expresionaux -> comparacion exp .)
    SUMA            reduce using rule 54 (expresionaux -> comparacion exp .)
    RESTA           reduce using rule 54 (expresionaux -> comparacion exp .)
    MENORQUE        reduce using rule 54 (expresionaux -> comparacion exp .)
    MAYORQUE        reduce using rule 54 (expresionaux -> comparacion exp .)
    MAYORIGUAL      reduce using rule 54 (expresionaux -> comparacion exp .)
    MENORIGUAL      reduce using rule 54 (expresionaux -> comparacion exp .)
    IGUAL           reduce using rule 54 (expresionaux -> comparacion exp .)
    DIFERENTE       reduce using rule 54 (expresionaux -> comparacion exp .)
    CONJUNCION      reduce using rule 54 (expresionaux -> comparacion exp .)
    DISYUNCION      reduce using rule 54 (expresionaux -> comparacion exp .)
    PUNTOYCOMA      reduce using rule 54 (expresionaux -> comparacion exp .)
    CORCHETEDER     reduce using rule 54 (expresionaux -> comparacion exp .)
    PARENDERECHO    reduce using rule 54 (expresionaux -> comparacion exp .)
    COMA            reduce using rule 54 (expresionaux -> comparacion exp .)


state 201

    (46) discon -> DISYUNCION . expresion discondisyuncion
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 51 (negacion -> .)
    ID              reduce using rule 51 (negacion -> .)
    SUMA            reduce using rule 51 (negacion -> .)
    RESTA           reduce using rule 51 (negacion -> .)
    CENTERO         reduce using rule 51 (negacion -> .)
    CFLOTANTE       reduce using rule 51 (negacion -> .)
    CCADENA         reduce using rule 51 (negacion -> .)
    CCARACTER       reduce using rule 51 (negacion -> .)
    VERDADERO       reduce using rule 51 (negacion -> .)
    FALSO           reduce using rule 51 (negacion -> .)
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 223
    negacion                       shift and go to state 87
    color                          shift and go to state 74

state 202

    (52) expresion -> negacion exp expresionaux discon .

    COMA            reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    PARENDERECHO    reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    MULTIPLICACION  reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    DIVISION        reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    SUMA            reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    RESTA           reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    PUNTOYCOMA      reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    MENORQUE        reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    MAYORQUE        reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    MAYORIGUAL      reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    MENORIGUAL      reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    IGUAL           reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    DIFERENTE       reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    CONJUNCION      reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    DISYUNCION      reduce using rule 52 (expresion -> negacion exp expresionaux discon .)
    CORCHETEDER     reduce using rule 52 (expresion -> negacion exp expresionaux discon .)


state 203

    (45) discon -> CONJUNCION . expresion disconconjuncion
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 51 (negacion -> .)
    ID              reduce using rule 51 (negacion -> .)
    SUMA            reduce using rule 51 (negacion -> .)
    RESTA           reduce using rule 51 (negacion -> .)
    CENTERO         reduce using rule 51 (negacion -> .)
    CFLOTANTE       reduce using rule 51 (negacion -> .)
    CCADENA         reduce using rule 51 (negacion -> .)
    CCARACTER       reduce using rule 51 (negacion -> .)
    VERDADERO       reduce using rule 51 (negacion -> .)
    FALSO           reduce using rule 51 (negacion -> .)
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 224
    negacion                       shift and go to state 87
    color                          shift and go to state 74

state 204

    (123) args2 -> COMA args .

    PARENDERECHO    reduce using rule 123 (args2 -> COMA args .)


state 205

    (130) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 130 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 206

    (107) escritura2aux -> COMA escritura2 .

    PARENDERECHO    reduce using rule 107 (escritura2aux -> COMA escritura2 .)


state 207

    (105) escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 105 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)


state 208

    (132) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 132 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 209

    (125) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 125 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 210

    (126) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
