Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTATRIANGULO reduce using rule 155 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 155 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 155 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 155 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    SI              reduce using rule 155 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 155 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    REGRESAR        reduce using rule 155 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 155 (ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA .)


state 264

    (159) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (70) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 70 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 283

state 265

    (131) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub
    (70) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 70 (verifyArgCount -> .)
    MULTIPLICACION  reduce using rule 70 (verifyArgCount -> .)
    DIVISION        reduce using rule 70 (verifyArgCount -> .)
    SUMA            reduce using rule 70 (verifyArgCount -> .)
    RESTA           reduce using rule 70 (verifyArgCount -> .)
    CORCHETEDER     reduce using rule 70 (verifyArgCount -> .)
    MENORQUE        reduce using rule 70 (verifyArgCount -> .)
    MAYORQUE        reduce using rule 70 (verifyArgCount -> .)
    MAYORIGUAL      reduce using rule 70 (verifyArgCount -> .)
    MENORIGUAL      reduce using rule 70 (verifyArgCount -> .)
    IGUAL           reduce using rule 70 (verifyArgCount -> .)
    DIFERENTE       reduce using rule 70 (verifyArgCount -> .)
    CONJUNCION      reduce using rule 70 (verifyArgCount -> .)
    DISYUNCION      reduce using rule 70 (verifyArgCount -> .)
    PARENDERECHO    reduce using rule 70 (verifyArgCount -> .)
    COMA            reduce using rule 70 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 284

state 266

    (149) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ID              reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ENTRADA         reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 149 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 267

    (137) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 285


state 268

    (138) condicionaux -> rellenarCond .

    ID              reduce using rule 138 (condicionaux -> rellenarCond .)
    ENTRADA         reduce using rule 138 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 138 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 138 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 138 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 138 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 138 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 138 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 138 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 138 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 138 (condicionaux -> rellenarCond .)
    SI              reduce using rule 138 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 138 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 138 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 138 (condicionaux -> rellenarCond .)


state 269

    (135) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ID              reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ENTRADA         reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 135 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 270

    (161) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub PUNTOYCOMA
    (70) verifyArgCount -> .

    PUNTOYCOMA      reduce using rule 70 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 286

state 271

    (29) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function .

    INICIO          reduce using rule 29 (function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function .)


state 272

    (17) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (18) insertQuadrupleCount -> .

    ID              reduce using rule 18 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 18 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 18 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 18 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 18 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 18 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 18 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 18 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 18 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 18 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 18 (insertQuadrupleCount -> .)
    SI              reduce using rule 18 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 18 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 18 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 18 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 287

state 273

    (27) functionpam2 -> COMA incrementParamCounter . functionpam
    (22) functionpam -> . VAR tipo ID agregarParam functionpam2
    (23) functionpam -> .

    VAR             shift and go to state 149
    PARENDERECHO    reduce using rule 23 (functionpam -> .)

    functionpam                    shift and go to state 288

state 274

    (75) llamadaparaux -> COMA . incrementK llamadapar
    (77) incrementK -> .

    PARENIZQUIERDO  reduce using rule 77 (incrementK -> .)
    ID              reduce using rule 77 (incrementK -> .)
    CENTERO         reduce using rule 77 (incrementK -> .)
    CFLOTANTE       reduce using rule 77 (incrementK -> .)
    CCADENA         reduce using rule 77 (incrementK -> .)
    CCARACTER       reduce using rule 77 (incrementK -> .)
    VERDADERO       reduce using rule 77 (incrementK -> .)
    FALSO           reduce using rule 77 (incrementK -> .)
    PARENDERECHO    reduce using rule 77 (incrementK -> .)

    incrementK                     shift and go to state 289

state 275

    (76) llamadaparaux -> incrementK .

    PARENDERECHO    reduce using rule 76 (llamadaparaux -> incrementK .)


state 276

    (72) llamadapar -> exp validateArgs llamadaparaux .

    PARENDERECHO    reduce using rule 72 (llamadapar -> exp validateArgs llamadaparaux .)


state 277

    (162) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 290

state 278

    (164) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 291

state 279

    (163) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 292

state 280

    (157) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 293

state 281

    (158) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 294

state 282

    (160) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 295

state 283

    (159) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 296

state 284

    (131) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)
    MULTIPLICACION  reduce using rule 69 (generateGoSub -> .)
    DIVISION        reduce using rule 69 (generateGoSub -> .)
    SUMA            reduce using rule 69 (generateGoSub -> .)
    RESTA           reduce using rule 69 (generateGoSub -> .)
    CORCHETEDER     reduce using rule 69 (generateGoSub -> .)
    MENORQUE        reduce using rule 69 (generateGoSub -> .)
    MAYORQUE        reduce using rule 69 (generateGoSub -> .)
    MAYORIGUAL      reduce using rule 69 (generateGoSub -> .)
    MENORIGUAL      reduce using rule 69 (generateGoSub -> .)
    IGUAL           reduce using rule 69 (generateGoSub -> .)
    DIFERENTE       reduce using rule 69 (generateGoSub -> .)
    CONJUNCION      reduce using rule 69 (generateGoSub -> .)
    DISYUNCION      reduce using rule 69 (generateGoSub -> .)
    PARENDERECHO    reduce using rule 69 (generateGoSub -> .)
    COMA            reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 297

state 285

    (137) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (139) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 139 (generarElse -> .)

    generarElse                    shift and go to state 298

state 286

    (161) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (69) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 69 (generateGoSub -> .)

    generateGoSub                  shift and go to state 299

state 287

    (17) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (63) bloqueaux -> . estatuto bloqueaux
    (64) bloqueaux -> .
    (85) estatuto -> . ingreso
    (86) estatuto -> . escritura
    (87) estatuto -> . texto
    (88) estatuto -> . rectangulo
    (89) estatuto -> . circulo
    (90) estatuto -> . ovalo
    (91) estatuto -> . triangulo
    (92) estatuto -> . punto
    (93) estatuto -> . linea
    (94) estatuto -> . curva
    (95) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (96) estatuto -> . asignacion
    (97) estatuto -> . condicion
    (98) estatuto -> . ciclo
    (155) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (153) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (157) texto -> . INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (158) rectangulo -> . INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (160) circulo -> . INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (161) ovalo -> . INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (159) triangulo -> . INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (162) punto -> . INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (163) linea -> . INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (164) curva -> . INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (82) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (135) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (149) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (78) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 64 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 64 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 300
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 288

    (27) functionpam2 -> COMA incrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 27 (functionpam2 -> COMA incrementParamCounter functionpam .)


state 289

    (75) llamadaparaux -> COMA incrementK . llamadapar
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 301

state 290

    (162) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 302


state 291

    (164) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 303


state 292

    (163) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 304


state 293

    (157) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 305


state 294

    (158) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 306


state 295

    (160) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 307


state 296

    (159) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 308


state 297

    (131) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    PUNTOYCOMA      reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MULTIPLICACION  reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIVISION        reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    SUMA            reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    RESTA           reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CORCHETEDER     reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORQUE        reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORQUE        reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORIGUAL      reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORIGUAL      reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    IGUAL           reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIFERENTE       reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CONJUNCION      reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DISYUNCION      reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PARENDERECHO    reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    COMA            reduce using rule 131 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 298

    (137) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (62) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 309

state 299

    (161) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 310


state 300

    (17) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux . regreso LLAVEDERECHO
    (55) regreso -> . REGRESAR returnExp
    (56) regreso -> . nullReturn
    (60) nullReturn -> .

    REGRESAR        shift and go to state 313
    LLAVEDERECHO    reduce using rule 60 (nullReturn -> .)

    regreso                        shift and go to state 311
    nullReturn                     shift and go to state 312

state 301

    (75) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 75 (llamadaparaux -> COMA incrementK llamadapar .)


state 302

    (162) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .

    ID              reduce using rule 162 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    ENTRADA         reduce using rule 162 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 162 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 162 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 162 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 162 (punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
