Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) insertQuadrupleCount -> .

    ID              reduce using rule 25 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 25 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 25 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 25 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 25 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 25 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 25 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 25 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 25 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 25 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 25 (insertQuadrupleCount -> .)
    SI              reduce using rule 25 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 25 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 25 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 25 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 293

state 277

    (34) functionpam2 -> COMA incrementParamCounter . functionpam
    (29) functionpam -> . VAR tipo ID agregarParam functionpam2
    (30) functionpam -> .

    VAR             shift and go to state 149
    PARENDERECHO    reduce using rule 30 (functionpam -> .)

    functionpam                    shift and go to state 294

state 278

    (12) cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .

    MULTIPLICACION  reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    DIVISION        reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    SUMA            reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    RESTA           reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    CORCHETEDER     reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    PARENDERECHO    reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    MENORQUE        reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    MAYORQUE        reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    MAYORIGUAL      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    MENORIGUAL      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    IGUAL           reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    DIFERENTE       reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    CONJUNCION      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    DISYUNCION      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    PUNTOYCOMA      reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)
    COMA            reduce using rule 12 (cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)


state 279

    (82) llamadaparaux -> COMA . incrementK llamadapar
    (84) incrementK -> .

    PARENIZQUIERDO  reduce using rule 84 (incrementK -> .)
    ID              reduce using rule 84 (incrementK -> .)
    CENTERO         reduce using rule 84 (incrementK -> .)
    CFLOTANTE       reduce using rule 84 (incrementK -> .)
    CCADENA         reduce using rule 84 (incrementK -> .)
    CCARACTER       reduce using rule 84 (incrementK -> .)
    VERDADERO       reduce using rule 84 (incrementK -> .)
    FALSO           reduce using rule 84 (incrementK -> .)
    PARENDERECHO    reduce using rule 84 (incrementK -> .)

    incrementK                     shift and go to state 295

state 280

    (83) llamadaparaux -> incrementK .

    PARENDERECHO    reduce using rule 83 (llamadaparaux -> incrementK .)


state 281

    (79) llamadapar -> exp validateArgs llamadaparaux .

    PARENDERECHO    reduce using rule 79 (llamadapar -> exp validateArgs llamadaparaux .)


state 282

    (171) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 296

state 283

    (173) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 297

state 284

    (172) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 298

state 285

    (166) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 299

state 286

    (167) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 300

state 287

    (169) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 301

state 288

    (168) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 302

state 289

    (140) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)
    MULTIPLICACION  reduce using rule 76 (generateGoSub -> .)
    DIVISION        reduce using rule 76 (generateGoSub -> .)
    SUMA            reduce using rule 76 (generateGoSub -> .)
    RESTA           reduce using rule 76 (generateGoSub -> .)
    CORCHETEDER     reduce using rule 76 (generateGoSub -> .)
    PARENDERECHO    reduce using rule 76 (generateGoSub -> .)
    MENORQUE        reduce using rule 76 (generateGoSub -> .)
    MAYORQUE        reduce using rule 76 (generateGoSub -> .)
    MAYORIGUAL      reduce using rule 76 (generateGoSub -> .)
    MENORIGUAL      reduce using rule 76 (generateGoSub -> .)
    IGUAL           reduce using rule 76 (generateGoSub -> .)
    DIFERENTE       reduce using rule 76 (generateGoSub -> .)
    CONJUNCION      reduce using rule 76 (generateGoSub -> .)
    DISYUNCION      reduce using rule 76 (generateGoSub -> .)
    COMA            reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 303

state 290

    (87) asignacionizqaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER . generateVectorQuadAssignment
    (17) generateVectorQuadAssignment -> .

    ASIGNACION      reduce using rule 17 (generateVectorQuadAssignment -> .)

    generateVectorQuadAssignment   shift and go to state 304

state 291

    (146) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (148) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 148 (generarElse -> .)

    generarElse                    shift and go to state 305

state 292

    (170) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub PUNTOYCOMA
    (76) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 76 (generateGoSub -> .)

    generateGoSub                  shift and go to state 306

state 293

    (24) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (70) bloqueaux -> . estatuto bloqueaux
    (71) bloqueaux -> .
    (92) estatuto -> . ingreso
    (93) estatuto -> . escritura
    (94) estatuto -> . texto
    (95) estatuto -> . rectangulo
    (96) estatuto -> . circulo
    (97) estatuto -> . ovalo
    (98) estatuto -> . triangulo
    (99) estatuto -> . punto
    (100) estatuto -> . linea
    (101) estatuto -> . curva
    (102) estatuto -> . ID getCurrentIDStatement llamada PUNTOYCOMA
    (103) estatuto -> . asignacion
    (104) estatuto -> . condicion
    (105) estatuto -> . ciclo
    (164) ingreso -> . ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA
    (162) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (166) texto -> . INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (167) rectangulo -> . INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (169) circulo -> . INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (170) ovalo -> . INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (168) triangulo -> . INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (171) punto -> . INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (172) linea -> . INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (173) curva -> . INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (89) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (144) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (158) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (85) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 71 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 71 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 307
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 294

    (34) functionpam2 -> COMA incrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 34 (functionpam2 -> COMA incrementParamCounter functionpam .)


state 295

    (82) llamadaparaux -> COMA incrementK . llamadapar
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 240
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 308

state 296

    (171) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 309


state 297

    (173) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 310


state 298

    (172) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 311


state 299

    (166) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 312


state 300

    (167) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 313


state 301

    (169) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 314


state 302

    (168) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 315


state 303

    (140) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    PUNTOYCOMA      reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MULTIPLICACION  reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIVISION        reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    SUMA            reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    RESTA           reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CORCHETEDER     reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PARENDERECHO    reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORQUE        reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORQUE        reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORIGUAL      reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORIGUAL      reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    IGUAL           reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIFERENTE       reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CONJUNCION      reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DISYUNCION      reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    COMA            reduce using rule 140 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 304

    (87) asignacionizqaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .

    ASIGNACION      reduce using rule 87 (asignacionizqaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuadAssignment .)


state 305

    (146) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (69) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 316

state 306

    (170) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 317


state 307

    (24) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux . regreso LLAVEDERECHO
    (62) regreso -> . REGRESAR returnExp
    (63) regreso -> . nullReturn
    (67) nullReturn -> .

    REGRESAR        shift and go to state 320
    LLAVEDERECHO    reduce using rule 67 (nullReturn -> .)

    regreso                        shift and go to state 318
    nullReturn                     shift and go to state 319

state 308

    (82) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 82 (llamadaparaux -> COMA incrementK llamadapar .)


state 309

    (171) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .

    ID              reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    ENTRADA         reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    SI              reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    MIENTRAS        reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    REGRESAR        reduce using rule 171 (punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)


state 310

    (173) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .

    ID              reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    ENTRADA         reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    SI              reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    MIENTRAS        reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    REGRESAR        reduce using rule 173 (curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)


state 311

    (172) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .

    ID              reduce using rule 172 (linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    ENTRADA         reduce using rule 172 (linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 172 (linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA .)
