Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    color                          shift and go to state 108
    logico                         shift and go to state 212

state 200

    (96) logicoAux -> CONJUNCION agregarLogico . logico
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    logico                         shift and go to state 213

state 201

    (101) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 214
    factor                         shift and go to state 31

state 202

    (59) llamadapar -> exp . validateArgs llamadaparaux
    (61) validateArgs -> .

    COMA            reduce using rule 61 (validateArgs -> .)
    PARENDERECHO    reduce using rule 61 (validateArgs -> .)

    validateArgs                   shift and go to state 215

state 203

    (117) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub

    PARENDERECHO    shift and go to state 216


state 204

    (68) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 68 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 205

    (137) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 137 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 206

    (139) ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 217


state 207

    (66) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 66 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 208

    (133) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo . bloque crearRegreso
    (49) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 218

state 209

    (121) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES . bloque condicionaux
    (49) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 219

state 210

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun resetScope function
    (10) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 221

    bloquefun                      shift and go to state 220

state 211

    (15) functionpam -> VAR tipo ID . agregarParam functionpam2
    (19) agregarParam -> .

    COMA            reduce using rule 19 (agregarParam -> .)
    PARENDERECHO    reduce using rule 19 (agregarParam -> .)

    agregarParam                   shift and go to state 222

state 212

    (97) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 97 (logicoAux -> DISYUNCION agregarLogico logico .)
    COMA            reduce using rule 97 (logicoAux -> DISYUNCION agregarLogico logico .)


state 213

    (96) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 96 (logicoAux -> CONJUNCION agregarLogico logico .)
    COMA            reduce using rule 96 (logicoAux -> CONJUNCION agregarLogico logico .)


state 214

    (101) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (100) checkRelopTypes -> .

    CONJUNCION      reduce using rule 100 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 100 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 100 (checkRelopTypes -> .)
    COMA            reduce using rule 100 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 223

state 215

    (59) llamadapar -> exp validateArgs . llamadaparaux
    (62) llamadaparaux -> . COMA incrementK llamadapar
    (63) llamadaparaux -> . incrementK
    (64) incrementK -> .

    COMA            shift and go to state 224
    PARENDERECHO    reduce using rule 64 (incrementK -> .)

    incrementK                     shift and go to state 225
    llamadaparaux                  shift and go to state 226

state 216

    (117) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub
    (57) verifyArgCount -> .

    MULTIPLICACION  reduce using rule 57 (verifyArgCount -> .)
    DIVISION        reduce using rule 57 (verifyArgCount -> .)
    SUMA            reduce using rule 57 (verifyArgCount -> .)
    RESTA           reduce using rule 57 (verifyArgCount -> .)
    CORCHETEDER     reduce using rule 57 (verifyArgCount -> .)
    MENORQUE        reduce using rule 57 (verifyArgCount -> .)
    MAYORQUE        reduce using rule 57 (verifyArgCount -> .)
    MAYORIGUAL      reduce using rule 57 (verifyArgCount -> .)
    MENORIGUAL      reduce using rule 57 (verifyArgCount -> .)
    IGUAL           reduce using rule 57 (verifyArgCount -> .)
    DIFERENTE       reduce using rule 57 (verifyArgCount -> .)
    CONJUNCION      reduce using rule 57 (verifyArgCount -> .)
    DISYUNCION      reduce using rule 57 (verifyArgCount -> .)
    PARENDERECHO    reduce using rule 57 (verifyArgCount -> .)
    COMA            reduce using rule 57 (verifyArgCount -> .)
    PUNTOYCOMA      reduce using rule 57 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 227

state 217

    (139) ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .

    ID              reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    ENTRADA         reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    SI              reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    REGRESAR        reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 139 (ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA .)


state 218

    (133) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque . crearRegreso
    (134) crearRegreso -> .

    ID              reduce using rule 134 (crearRegreso -> .)
    ENTRADA         reduce using rule 134 (crearRegreso -> .)
    DESPLEGAR       reduce using rule 134 (crearRegreso -> .)
    INSERTATEXTO    reduce using rule 134 (crearRegreso -> .)
    INSERTARECTANGULO reduce using rule 134 (crearRegreso -> .)
    INSERTACIRCULO  reduce using rule 134 (crearRegreso -> .)
    INSERTAOVALO    reduce using rule 134 (crearRegreso -> .)
    INSERTATRIANGULO reduce using rule 134 (crearRegreso -> .)
    INSERTAPUNTO    reduce using rule 134 (crearRegreso -> .)
    INSERTALINEA    reduce using rule 134 (crearRegreso -> .)
    INSERTACURVA    reduce using rule 134 (crearRegreso -> .)
    SI              reduce using rule 134 (crearRegreso -> .)
    MIENTRAS        reduce using rule 134 (crearRegreso -> .)
    LLAVEDERECHO    reduce using rule 134 (crearRegreso -> .)
    REGRESAR        reduce using rule 134 (crearRegreso -> .)

    crearRegreso                   shift and go to state 228

state 219

    (121) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque . condicionaux
    (123) condicionaux -> . SINO ENTONCES generarElse bloque rellenarCond
    (124) condicionaux -> . rellenarCond
    (126) rellenarCond -> .

    SINO            shift and go to state 229
    ID              reduce using rule 126 (rellenarCond -> .)
    ENTRADA         reduce using rule 126 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 126 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 126 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 126 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 126 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 126 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 126 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 126 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 126 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 126 (rellenarCond -> .)
    SI              reduce using rule 126 (rellenarCond -> .)
    MIENTRAS        reduce using rule 126 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 126 (rellenarCond -> .)
    REGRESAR        reduce using rule 126 (rellenarCond -> .)

    rellenarCond                   shift and go to state 230
    condicionaux                   shift and go to state 231

state 220

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun . finishFun resetScope function
    (25) finishFun -> .

    FUNCION         reduce using rule 25 (finishFun -> .)
    INICIO          reduce using rule 25 (finishFun -> .)

    finishFun                      shift and go to state 232

state 221

    (10) bloquefun -> LLAVEIZQUIERDO . declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (42) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (43) declaracion -> .

    VAR             shift and go to state 6
    ID              reduce using rule 43 (declaracion -> .)
    ENTRADA         reduce using rule 43 (declaracion -> .)
    DESPLEGAR       reduce using rule 43 (declaracion -> .)
    INSERTATEXTO    reduce using rule 43 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 43 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 43 (declaracion -> .)
    INSERTAOVALO    reduce using rule 43 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 43 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 43 (declaracion -> .)
    INSERTALINEA    reduce using rule 43 (declaracion -> .)
    INSERTACURVA    reduce using rule 43 (declaracion -> .)
    SI              reduce using rule 43 (declaracion -> .)
    MIENTRAS        reduce using rule 43 (declaracion -> .)
    REGRESAR        reduce using rule 43 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 43 (declaracion -> .)

    declaracion                    shift and go to state 233

state 222

    (15) functionpam -> VAR tipo ID agregarParam . functionpam2
    (20) functionpam2 -> . COMA icrementParamCounter functionpam
    (21) functionpam2 -> . icrementParamCounter
    (17) icrementParamCounter -> .

    COMA            shift and go to state 236
    PARENDERECHO    reduce using rule 17 (icrementParamCounter -> .)

    functionpam2                   shift and go to state 235
    icrementParamCounter           shift and go to state 234

state 223

    (101) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 101 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 101 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 101 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    COMA            reduce using rule 101 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 224

    (62) llamadaparaux -> COMA . incrementK llamadapar
    (64) incrementK -> .

    PARENIZQUIERDO  reduce using rule 64 (incrementK -> .)
    ID              reduce using rule 64 (incrementK -> .)
    CENTERO         reduce using rule 64 (incrementK -> .)
    CFLOTANTE       reduce using rule 64 (incrementK -> .)
    CCADENA         reduce using rule 64 (incrementK -> .)
    CCARACTER       reduce using rule 64 (incrementK -> .)
    VERDADERO       reduce using rule 64 (incrementK -> .)
    FALSO           reduce using rule 64 (incrementK -> .)
    PARENDERECHO    reduce using rule 64 (incrementK -> .)

    incrementK                     shift and go to state 237

state 225

    (63) llamadaparaux -> incrementK .

    PARENDERECHO    reduce using rule 63 (llamadaparaux -> incrementK .)


state 226

    (59) llamadapar -> exp validateArgs llamadaparaux .

    PARENDERECHO    reduce using rule 59 (llamadapar -> exp validateArgs llamadaparaux .)


state 227

    (117) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub
    (56) generateGoSub -> .

    MULTIPLICACION  reduce using rule 56 (generateGoSub -> .)
    DIVISION        reduce using rule 56 (generateGoSub -> .)
    SUMA            reduce using rule 56 (generateGoSub -> .)
    RESTA           reduce using rule 56 (generateGoSub -> .)
    CORCHETEDER     reduce using rule 56 (generateGoSub -> .)
    MENORQUE        reduce using rule 56 (generateGoSub -> .)
    MAYORQUE        reduce using rule 56 (generateGoSub -> .)
    MAYORIGUAL      reduce using rule 56 (generateGoSub -> .)
    MENORIGUAL      reduce using rule 56 (generateGoSub -> .)
    IGUAL           reduce using rule 56 (generateGoSub -> .)
    DIFERENTE       reduce using rule 56 (generateGoSub -> .)
    CONJUNCION      reduce using rule 56 (generateGoSub -> .)
    DISYUNCION      reduce using rule 56 (generateGoSub -> .)
    PARENDERECHO    reduce using rule 56 (generateGoSub -> .)
    COMA            reduce using rule 56 (generateGoSub -> .)
    PUNTOYCOMA      reduce using rule 56 (generateGoSub -> .)

    generateGoSub                  shift and go to state 238

state 228

    (133) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ID              reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ENTRADA         reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 133 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 229

    (123) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 239


state 230

    (124) condicionaux -> rellenarCond .

    ID              reduce using rule 124 (condicionaux -> rellenarCond .)
    ENTRADA         reduce using rule 124 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 124 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 124 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 124 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 124 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 124 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 124 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 124 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 124 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 124 (condicionaux -> rellenarCond .)
    SI              reduce using rule 124 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 124 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 124 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 124 (condicionaux -> rellenarCond .)


state 231

    (121) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ID              reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ENTRADA         reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 121 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 232

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun . resetScope function
    (26) resetScope -> .

    FUNCION         reduce using rule 26 (resetScope -> .)
    INICIO          reduce using rule 26 (resetScope -> .)

    resetScope                     shift and go to state 240

state 233

    (10) bloquefun -> LLAVEIZQUIERDO declaracion . insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (12) insertVarCount -> .

    ID              reduce using rule 12 (insertVarCount -> .)
    ENTRADA         reduce using rule 12 (insertVarCount -> .)
    DESPLEGAR       reduce using rule 12 (insertVarCount -> .)
    INSERTATEXTO    reduce using rule 12 (insertVarCount -> .)
    INSERTARECTANGULO reduce using rule 12 (insertVarCount -> .)
    INSERTACIRCULO  reduce using rule 12 (insertVarCount -> .)
    INSERTAOVALO    reduce using rule 12 (insertVarCount -> .)
    INSERTATRIANGULO reduce using rule 12 (insertVarCount -> .)
    INSERTAPUNTO    reduce using rule 12 (insertVarCount -> .)
    INSERTALINEA    reduce using rule 12 (insertVarCount -> .)
    INSERTACURVA    reduce using rule 12 (insertVarCount -> .)
    SI              reduce using rule 12 (insertVarCount -> .)
    MIENTRAS        reduce using rule 12 (insertVarCount -> .)
    REGRESAR        reduce using rule 12 (insertVarCount -> .)
    LLAVEDERECHO    reduce using rule 12 (insertVarCount -> .)

    insertVarCount                 shift and go to state 241

state 234

    (21) functionpam2 -> icrementParamCounter .

    PARENDERECHO    reduce using rule 21 (functionpam2 -> icrementParamCounter .)


state 235

    (15) functionpam -> VAR tipo ID agregarParam functionpam2 .

    PARENDERECHO    reduce using rule 15 (functionpam -> VAR tipo ID agregarParam functionpam2 .)


state 236

    (20) functionpam2 -> COMA . icrementParamCounter functionpam
    (17) icrementParamCounter -> .

