Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIFERENTE       [ reduce using rule 121 (empty -> .) ]
  ! CONJUNCION      [ reduce using rule 121 (empty -> .) ]
  ! DISYUNCION      [ reduce using rule 121 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 121 (empty -> .) ]
  ! MULTIPLICACION  [ reduce using rule 121 (empty -> .) ]
  ! DIVISION        [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! PARENDERECHO    [ reduce using rule 121 (empty -> .) ]
  ! COMA            [ reduce using rule 121 (empty -> .) ]
  ! CORCHETEDER     [ reduce using rule 121 (empty -> .) ]

    empty                          shift and go to state 164
    discon                         shift and go to state 211

state 189

    (38) discon -> CONJUNCION expresion .
    (40) discon -> CONJUNCION expresion . discon
    (38) discon -> . CONJUNCION expresion
    (39) discon -> . DISYUNCION expresion
    (40) discon -> . CONJUNCION expresion discon
    (41) discon -> . DISYUNCION expresion discon
    (42) discon -> . empty
    (121) empty -> .

  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
  ! reduce/reduce conflict for MENORQUE resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for DIVISION resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for SUMA resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for RESTA resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for PARENDERECHO resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 38 (discon -> CONJUNCION expresion .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 38 (discon -> CONJUNCION expresion .)
    MENORQUE        reduce using rule 38 (discon -> CONJUNCION expresion .)
    MAYORQUE        reduce using rule 38 (discon -> CONJUNCION expresion .)
    MAYORIGUAL      reduce using rule 38 (discon -> CONJUNCION expresion .)
    MENORIGUAL      reduce using rule 38 (discon -> CONJUNCION expresion .)
    IGUAL           reduce using rule 38 (discon -> CONJUNCION expresion .)
    DIFERENTE       reduce using rule 38 (discon -> CONJUNCION expresion .)
    PUNTOYCOMA      reduce using rule 38 (discon -> CONJUNCION expresion .)
    MULTIPLICACION  reduce using rule 38 (discon -> CONJUNCION expresion .)
    DIVISION        reduce using rule 38 (discon -> CONJUNCION expresion .)
    SUMA            reduce using rule 38 (discon -> CONJUNCION expresion .)
    RESTA           reduce using rule 38 (discon -> CONJUNCION expresion .)
    PARENDERECHO    reduce using rule 38 (discon -> CONJUNCION expresion .)
    COMA            reduce using rule 38 (discon -> CONJUNCION expresion .)
    CORCHETEDER     reduce using rule 38 (discon -> CONJUNCION expresion .)
    CONJUNCION      shift and go to state 163
    DISYUNCION      shift and go to state 161

  ! CONJUNCION      [ reduce using rule 38 (discon -> CONJUNCION expresion .) ]
  ! DISYUNCION      [ reduce using rule 38 (discon -> CONJUNCION expresion .) ]
  ! MENORQUE        [ reduce using rule 121 (empty -> .) ]
  ! MAYORQUE        [ reduce using rule 121 (empty -> .) ]
  ! MAYORIGUAL      [ reduce using rule 121 (empty -> .) ]
  ! MENORIGUAL      [ reduce using rule 121 (empty -> .) ]
  ! IGUAL           [ reduce using rule 121 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 121 (empty -> .) ]
  ! CONJUNCION      [ reduce using rule 121 (empty -> .) ]
  ! DISYUNCION      [ reduce using rule 121 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 121 (empty -> .) ]
  ! MULTIPLICACION  [ reduce using rule 121 (empty -> .) ]
  ! DIVISION        [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! PARENDERECHO    [ reduce using rule 121 (empty -> .) ]
  ! COMA            [ reduce using rule 121 (empty -> .) ]
  ! CORCHETEDER     [ reduce using rule 121 (empty -> .) ]

    empty                          shift and go to state 164
    discon                         shift and go to state 212

state 190

    (82) llamada2 -> expresion COMA llamada2 .

    PARENDERECHO    reduce using rule 82 (llamada2 -> expresion COMA llamada2 .)


state 191

    (80) llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    FUNCION         reduce using rule 80 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)


state 192

    (112) args -> expresion COMA args .

    PARENDERECHO    reduce using rule 112 (args -> expresion COMA args .)


state 193

    (118) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 118 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 194

    (98) escritura2 -> expresion COMA escritura2 .

    PARENDERECHO    reduce using rule 98 (escritura2 -> expresion COMA escritura2 .)


state 195

    (96) escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 96 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)


state 196

    (120) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 120 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 197

    (113) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 113 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 198

    (114) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 114 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 199

    (116) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 116 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 200

    (108) ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 108 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)


state 201

    (110) ingreso2 -> cteid COMA ingreso2 .

    PARENDERECHO    reduce using rule 110 (ingreso2 -> cteid COMA ingreso2 .)


state 202

    (115) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 115 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 203

    (95) ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .

    ENTRADA         reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTATEXTO    reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTARECTANGULO reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTACIRCULO  reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTAOVALO    reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTATRIANGULO reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTAPUNTO    reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTALINEA    reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    ID              reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    SI              reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    MIENTRAS        reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    DESPLEGAR       reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTACURVA    reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    LLAVEDERECHO    reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    REGRESAR        reduce using rule 95 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)


state 204

    (119) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
