Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTARECTANGULO reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 101 (escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA .)


state 198

    (128) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 128 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 199

    (121) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 121 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 200

    (122) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 122 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 201

    (124) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 124 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 202

    (90) llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 90 (llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA .)


state 203

    (114) ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 114 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)


state 204

    (116) ingreso2aux -> COMA ingreso2 .

    PARENDERECHO    reduce using rule 116 (ingreso2aux -> COMA ingreso2 .)


state 205

    (123) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 123 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 206

    (100) ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .

    ENTRADA         reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTATEXTO    reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTARECTANGULO reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTACIRCULO  reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTAOVALO    reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTATRIANGULO reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTAPUNTO    reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTALINEA    reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    ID              reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    VAR             reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    SI              reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    MIENTRAS        reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    DESPLEGAR       reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTACURVA    reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    LLAVEDERECHO    reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    REGRESAR        reduce using rule 100 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)


state 207

    (127) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 127 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 208

    (81) condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES . bloque condicionaux
    (31) bloque -> . LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 27

    bloque                         shift and go to state 218

state 209

    (125) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    VAR             reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 125 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 210

    (22) bloquefun -> LLAVEIZQUIERDO bloquefun2 . bloquefun3 bloquefunaux
    (28) bloquefun3 -> . estatuto bloquefun3aux
    (32) estatuto -> . ingreso
    (33) estatuto -> . texto
    (34) estatuto -> . rectangulo
    (35) estatuto -> . circulo
    (36) estatuto -> . ovalo
    (37) estatuto -> . triangulo
    (38) estatuto -> . punto
    (39) estatuto -> . linea
    (40) estatuto -> . llamada
    (41) estatuto -> . asignacion
    (42) estatuto -> . declaracion
    (43) estatuto -> . condicion
    (44) estatuto -> . ciclo
    (45) estatuto -> . escritura
    (46) estatuto -> . curva
    (114) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (121) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (122) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (124) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (125) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (123) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (126) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (127) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (90) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (5) asignacion -> . ID asignacion2
    (2) declaracion -> . VAR tipo asignacion declaracionaux
    (81) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (100) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (101) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (128) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    ENTRADA         shift and go to state 56
    INSERTATEXTO    shift and go to state 49
    INSERTARECTANGULO shift and go to state 50
    INSERTACIRCULO  shift and go to state 52
    INSERTAOVALO    shift and go to state 68
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 61
    ID              shift and go to state 53
    VAR             shift and go to state 5
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 60
    DESPLEGAR       shift and go to state 43
    INSERTACURVA    shift and go to state 44

    texto                          shift and go to state 42
    ingreso                        shift and go to state 46
    triangulo                      shift and go to state 47
    ciclo                          shift and go to state 48
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 54
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 45
    punto                          shift and go to state 59
    circulo                        shift and go to state 62
    asignacion                     shift and go to state 63
    curva                          shift and go to state 64
    bloquefun3                     shift and go to state 219
    linea                          shift and go to state 67
    declaracion                    shift and go to state 69
    escritura                      shift and go to state 70

state 211

    (25) bloquefun2 -> declaracion . bloquefun2aux
    (26) bloquefun2aux -> . bloquefun2
    (27) bloquefun2aux -> .
    (25) bloquefun2 -> . declaracion bloquefun2aux
